sp_name;aesthe_score
Abalistes_stellatus;1508.023
Abudefduf_abdominalis;1504.3175
Abudefduf_bengalensis;1385.1897
Abudefduf_concolor;1434.8481
Abudefduf_conformis;1421.0225
Abudefduf_luridus;1587.095
Abudefduf_notatus;1375.9985
Abudefduf_saxatilis;1476.2231
Abudefduf_septemfasciatus;1436.0403
Abudefduf_sexfasciatus;1652.0703
Abudefduf_sordidus;1363.285
Abudefduf_sparoides;1512.7744
Abudefduf_troschelii;1457.8928
Abudefduf_vaigiensis;1441.3163
Abudefduf_whitleyi;1478.0117
Acanthaluteres_brownii;1489.2302
Acanthaluteres_spilomelanurus;1512.3491
Acanthaluteres_vittiger;1573.7119
Acanthemblemaria_atrata;1260.7051
Acanthemblemaria_castroi;1418.4338
Acanthemblemaria_crockeri;1361.8452
Acanthemblemaria_hancocki;1362.3544
Acanthemblemaria_spinosa;1322.5325
Acanthemblemaria_stephensi;1365.5676
Acanthistius_cinctus;1602.2229
Acanthistius_ocellatus;1396.9666
Acanthistius_pardalotus;1310.5015
Acanthistius_patachonicus;1382.3656
Acanthistius_sebastoides;1315.4075
Acanthistius_serratus;1189.8064
Acanthochromis_polyacanthus;1499.7473
Acanthopagrus_australis;1255.3466
Acanthopagrus_latus;1187.185
Acanthostracion_polygonius;1690.079
Acanthostracion_quadricornis;1635.688
Acanthurus_achilles;1564.5798
Acanthurus_albipectoralis;1454.019
Acanthurus_auranticavus;1475.0842
Acanthurus_bahianus;1804.743
Acanthurus_bariene;1639.583
Acanthurus_blochii;1682.147
Acanthurus_chirurgus;1530.2114
Acanthurus_chronixis;1493.023
Acanthurus_coeruleus;1808.11
Acanthurus_dussumieri;1591.272
Acanthurus_fowleri;1586.1997
Acanthurus_gahhm;1459.8541
Acanthurus_grammoptilus;1640.4786
Acanthurus_guttatus;1604.0798
Acanthurus_leucocheilus;1572.432
Acanthurus_leucopareius;1469.2407
Acanthurus_leucosternon;1870.82
Acanthurus_lineatus;1917.0204
Acanthurus_maculiceps;1607.5024
Acanthurus_mata;1683.412
Acanthurus_nigricans;1709.461
Acanthurus_nigricauda;1370.9316
Acanthurus_nigrofuscus;1562.6637
Acanthurus_nigroris;1560.4371
Acanthurus_nubilus;1550.6538
Acanthurus_olivaceus;1649.809
Acanthurus_pyroferus;1665.0464
Acanthurus_reversus;1583.5986
Acanthurus_sohal;1698.0228
Acanthurus_tennentii;1662.25041852688
Acanthurus_thompsoni;1360.3678
Acanthurus_triostegus;1601.775
Acanthurus_tristis;1478.122
Acanthurus_xanthopterus;1486.7289
Achoerodus_gouldii;1513.0717
Achoerodus_viridis;1510.3435
Aetapcus_maculatus;1470.3533
Aethaloperca_rogaa;1588.5294
Afurcagobius_tamarensis;1368.8524
Aioliops_brachypterus;1476.381
Aioliops_novaeguineae;1254.8787
Albula_glossodonta;1237.746
Alectis_ciliaris;1336.7205
Alloclinus_holderi;1427.3304
Allomycterus_pilatus;1472.9896
Alphestes_immaculatus;1510.3021
Altrichthys_azurelineatus;1421.8921
Altrichthys_curatus;1462.4418
Aluterus_scriptus;1608.1896
Amanses_scopas;1466.009
Ambassis_jacksoniensis;1327.6875
Amblycirrhitus_bimacula;1394.8323
Amblycirrhitus_earnshawi;1349.9833
Amblycirrhitus_pinos;1454.9655
Amblyeleotris_fasciata;1357.9485
Amblyeleotris_guttata;1470.9946
Amblyeleotris_gymnocephala;1296.466
Amblyeleotris_japonica;1360.3741
Amblyeleotris_periophthalma;1454.2373
Amblyeleotris_steinitzi;1383.633
Amblyeleotris_sungami;1356.9629
Amblyeleotris_wheeleri;1444.8875
Amblyglyphidodon_aureus;1658.964
Amblyglyphidodon_batunai;1443.958
Amblyglyphidodon_curacao;1379.7534
Amblyglyphidodon_flavilatus;1461.699
Amblyglyphidodon_indicus;1521.4922
Amblyglyphidodon_leucogaster;1371.922
Amblyglyphidodon_melanopterus;1267.2938
Amblyglyphidodon_orbicularis;1411.5405
Amblyglyphidodon_ternatensis;1609.588
Amblygobius_buanensis;1307.338
Amblygobius_bynoensis;1301.5459
Amblygobius_decussatus;1491.854
Amblygobius_nocturnus;1213.3569
Amblygobius_phalaena;1594.4556
Amblyrhynchotes_honckenii;1424.1896
Ammodytes_tobianus;1270.6172
Amphichaetodon_howensis;1707.7839
Amphichthys_cryptocentrus;1289.9777
Amphiprion_akallopisos;1613.5715
Amphiprion_akindynos;1582.4883
Amphiprion_allardi;1701.6387
Amphiprion_bicinctus;1709.8564
Amphiprion_chrysopterus;1777.805
Amphiprion_clarkii;1607.4429
Amphiprion_ephippium;1708.5635
Amphiprion_frenatus;1687.4753
Amphiprion_fuscocaudatus;1618.0498
Amphiprion_latezonatus;1573.0422
Amphiprion_leucokranos;1566.637
Amphiprion_mccullochi;1609.5696
Amphiprion_melanopus;1726.4187
Amphiprion_nigripes;1541.7242
Amphiprion_ocellaris;1703.2319
Amphiprion_percula;1754.4348
Amphiprion_perideraion;1575.5327
Amphiprion_rubrocinctus;1657.7715
Amphiprion_sandaracinos;1553.1953
Anampses_caeruleopunctatus;1730.1138
Anampses_cuvier;1674.7795
Anampses_elegans;1612.0044
Anampses_femininus;1688.448
Anampses_geographicus;1399.2029
Anampses_lennardi;1769.8582
Anampses_lineatus;1680.4567
Anampses_melanurus;1682.1074
Anampses_meleagrides;1854.134
Anampses_neoguinaicus;1542.8147
Anampses_twistii;1602.05
Anarrhichthys_ocellatus;1486.7755
Anisotremus_caesius;1278.0325
Anisotremus_davidsonii;1181.9349
Anisotremus_interruptus;1287.9479
Anisotremus_scapularis;1330.359
Anisotremus_surinamensis;1311.5085
Anisotremus_taeniatus;1530.6821
Anisotremus_virginicus;1660.9802
Anoplocapros_amygdaloides;1654.1633
Anoplocapros_inermis;1810.0027
Anoplocapros_lenticularis;1706.7864
Anyperodon_leucogrammicus;1682.9514
Aphareus_furca;1235.55
Aphareus_rutilans;1323.7504
Aploactisoma_milesii;1316.3699
Aplodactylus_arctidens;1283.1444
Aplodactylus_etheridgii;1581.3145
Aplodactylus_lophodon;1321.6139
Aplodactylus_westralis;1318.6613
Apogon_atradorsatus;1289.0033
Apogon_atricaudus;1381.7433
Apogon_binotatus;1338.3337
Apogon_dovii;1332.575
Apogon_imberbis;1402.5764
Apogon_lachneri;1403.3408
Apogon_maculatus;1471.7048
Apogon_pacificus;1433.2057
Apogon_retrosella;1254.2197
Apogon_townsendi;1412.863
Apogonichthyoides_timorensis;1356.2324
Apolemichthys_trimaculatus;1721.1812
Aprion_virescens;1192.8422
Aracana_aurita;1985.3121
Aracana_ornata;1912.028
Archamia_bleekeri;1267.3857
Arcos_poecilophthalmos;1404.7362
Arenigobius_frenatus;1259.5559
Argyrosomus_hololepidotus;1193.0015
Argyrosomus_japonicus;1282.3218
Arothron_caeruleopunctatus;1481.0411
Arothron_diadematus;1448.42
Arothron_hispidus;1590.9263
Arothron_inconditus;1508.8948
Arothron_manilensis;1421.7654
Arothron_mappa;1626.3552
Arothron_meleagris;1483.233
Arothron_nigropunctatus;1548.8842
Arothron_stellatus;1627.2023
Arripis_georgianus;1172.4537
Arripis_trutta;1209.6833
Arripis_truttacea;1193.5466
Arripis_xylabion;1323.1104
Artedius_harringtoni;1519.0605
Aspasmogaster_tasmaniensis;1287.8165
Aspidontus_dussumieri;1356.3611
Aspidontus_taeniatus;1523.808
Assessor_flavissimus;1551.2413
Assessor_macneilli;1625.3274
Assessor_randalli;1622.0111
Assiculus_punctatus;1581.9586
Asterropteryx_striata;1246.0698
Atherina_hepsetus;1307.5529
Atherina_presbyter;1151.1667
Atherinomorus_vaigiensis;1158.4246
Atractoscion_aequidens;1199.2463
Atrosalarias_holomelas;1284.4121
Atule_mate;1226.9922
Atypichthys_latus;1567.704
Atypichthys_strigatus;1565.426
Aulacocephalus_temminckii;1642.093
Aulorhynchus_flavidus;1355.2527
Austrolabrus_maculatus;1408.3899
Axoclinus_cocoensis;1331.5393
Axoclinus_lucillae;1466.4539
Axoclinus_multicinctus;1400.9381
Axoclinus_rubinoffi;1477.7041
Azurina_eupalama;1339.9508
Balistapus_undulatus;2007.7928
Balistes_capriscus;1709.5105
Balistes_polylepis;1553.6353
Balistes_punctatus;1738.427
Balistes_vetula;1785.4336
Balistoides_conspicillum;1706.7241
Balistoides_viridescens;1607.5735
Bathygobius_krefftii;1359.6163
Bathygobius_lineatus;1372.9199
Bathystethus_cultratus;1183.7335
Batrachoides_boulengeri;1271.5853
Belone_belone;1122.0869
Belonoperca_chabanaudi;1562.605
Blenniella_chrysospilos;1324.5312
Bodianus_albotaeniatus;1615.5721
Bodianus_anthioides;1610.002
Bodianus_axillaris;1578.839
Bodianus_bilunulatus;1550.6284
Bodianus_diana;1474.7756
Bodianus_dictynna;1529.6726
Bodianus_diplotaenia;1560.547
Bodianus_eclancheri;1625.4331
Bodianus_frenchii;1482.0952
Bodianus_loxozonus;1675.0034
Bodianus_mesothorax;1547.391
Bodianus_perditio;1485.3657
Bodianus_rufus;1562.0542
Bodianus_scrofa;1580.8108
Bodianus_unimaculatus;1484.382
Bolbometopon_muricatum;1415.751
Boops_boops;1152.6465
Boopsoidea_inornata;1278.2781
Boreogadus_saida;1260.3853
Bothragonus_occidentalis;1277.2062
Bovichtus_angustifrons;1311.2366
Bovichtus_argentinus;1345.0474
Brachaluteres_jacksonianus;1705.931
Brachionichthys_hirsutus;1653.0039
Brachyistius_frenatus;1290.1072
Bryaninops_amplus;1353.7577
Bryaninops_erythrops;1362.8364
Bryaninops_natans;1275.6104
Bryaninops_nexus;1317.0835
Bryaninops_yongei;1384.7817
Caesio_caerulaurea;1396.6771
Caesio_cuning;1441.3821
Caesio_lunaris;1531.5767
Caesio_striata;1353.7898
Caesio_suevica;1410.7595335467
Caesio_teres;1479.8058
Caesio_varilineata;1428.0172
Caesio_xanthonota;1430.9062
Caesioperca_lepidoptera;1345.7125
Caesioperca_rasor;1411.468
Caesioscorpis_theagenes;1183.2573
Caffrogobius_nudiceps;1419.6334
Calamus_bajonado;1313.1978
Calamus_brachysomus;1273.205
Calamus_calamus;1500.7499
Calamus_pennatula;1300.7495
Calamus_taurinus;1253.6436
Callanthias_australis;1542.8347
Calliclinus_geniguttatus;1543.4414
Callionymus_comptus;1274.5253
Callionymus_lyra;1528.8016
Calloplesiops_altivelis;1942.7224
Calotomus_carolinus;1658.7128
Calotomus_japonicus;1346.9606
Calotomus_spinidens;1313.6877
Calotomus_viridescens;1490.5957
Cantherhines_dumerilii;1522.0505
Cantherhines_fronticinctus;1509.303
Cantherhines_longicaudus;1477.6047
Cantherhines_macrocerus;1577.0563
Cantherhines_pardalis;1558.4404
Cantherhines_pullus;1507.7001
Cantherhines_sandwichiensis;1448.0144
Cantheschenia_grandisquamis;1497.8755
Canthidermis_maculata;1472.666
Canthidermis_sufflamen;1440.6746
Canthigaster_amboinensis;1665.4841
Canthigaster_axiologus;1432.1072
Canthigaster_bennetti;1476.9868
Canthigaster_callisterna;1594.9011
Canthigaster_capistrata;1452.1978
Canthigaster_coronata;1455.4963
Canthigaster_cyanetron;1270.2961
Canthigaster_epilampra;1582.669
Canthigaster_figueiredoi;1470.5898
Canthigaster_jactator;1756.3198
Canthigaster_janthinoptera;1695.3431
Canthigaster_marquesensis;1409.9727
Canthigaster_papua;1664.5476
Canthigaster_punctatissima;1775.4474
Canthigaster_rapaensis;1410.6189
Canthigaster_rivulata;1646.0256
Canthigaster_rostrata;1608.8691
Canthigaster_sanctaehelenae;1439.7213
Canthigaster_smithae;1515.3396
Canthigaster_valentini;1596.605
Caprodon_longimanus;1529.5337
Caracanthus_maculatus;1366.1086
Caracanthus_typicus;1499.7288
Caracanthus_unipinna;1313.8518
Carangoides_bajad;1453.0686
Carangoides_bartholomaei;1240.7395
Carangoides_chrysophrys;1302.7224
Carangoides_ferdau;1289.818
Carangoides_fulvoguttatus;1295.729
Carangoides_gymnostethus;1311.8042
Carangoides_orthogrammus;1294.9186
Carangoides_plagiotaenia;1205.95
Caranx_caballus;1207.7012
Caranx_caninus;1233.0328
Caranx_crysos;1228.4581
Caranx_ignobilis;1305.3799
Caranx_lugubris;1249.522
Caranx_melampygus;1346.31708758395
Caranx_papuensis;1257.782
Caranx_sexfasciatus;1302.3861
Caulolatilus_princeps;1228.7382
Centroberyx_affinis;1381.155
Centroberyx_gerrardi;1434.2139
Centroberyx_lineatus;1437.936
Centrogenys_vaigiensis;1466.3468
Centrolabrus_exoletus;1387.2201
Centrolabrus_melanocercus;1386.8005
Centropogon_australis;1351.742
Centropyge_acanthops;1668.4576
Centropyge_argi;1393.9385
Centropyge_bicolor;1682.5969
Centropyge_bispinosa;1649.5667
Centropyge_eibli;1623.2002
Centropyge_ferrugata;1469.3885
Centropyge_fisheri;1750.2827
Centropyge_flavissima;1685.0493
Centropyge_heraldi;1557.8912
Centropyge_hotumatua;1894.3323
Centropyge_joculator;1605.2968
Centropyge_loriculus;1705.7456
Centropyge_multispinis;1600.8665
Centropyge_nox;1357.7028
Centropyge_tibicen;1505.5193
Cephalopholis_argus;1585.6118
Cephalopholis_boenak;1426.2004
Cephalopholis_cruentata;1507.492
Cephalopholis_cyanostigma;1502.8835
Cephalopholis_formosa;1804.7888
Cephalopholis_fulva;1559.3336
Cephalopholis_hemistiktos;1457.1343
Cephalopholis_leopardus;1510.7789
Cephalopholis_microprion;1435.0377
Cephalopholis_miniata;1763.9487
Cephalopholis_panamensis;1498.4985
Cephalopholis_sexmaculata;1602.4653
Cephalopholis_sonnerati;1697.117
Cephalopholis_spiloparaea;1336.764
Cephalopholis_urodeta;1520.3953
Cetoscarus_bicolor;1648.8759
Chaenopsis_schmitti;1441.5002
Chaetodermis_penicilligerus;1700.9678
Chaetodipterus_faber;1598.939
Chaetodipterus_zonatus;1521.731
Chaetodon_adiergastos;1681.138
Chaetodon_andamanensis;1642.4497
Chaetodon_argentatus;1619.489
Chaetodon_assarius;1627.5544
Chaetodon_aureofasciatus;1679.3416
Chaetodon_auriga;1711.7655
Chaetodon_auripes;1647.5831
Chaetodon_austriacus;1737.543
Chaetodon_baronessa;1779.6548
Chaetodon_bennetti;1720.8644
Chaetodon_capistratus;1690.0546
Chaetodon_citrinellus;1627.4077
Chaetodon_collare;1738.16
Chaetodon_decussatus;1641.9388
Chaetodon_dolosus;1634.1589
Chaetodon_ephippium;1703.0808
Chaetodon_falcula;1650.4031
Chaetodon_fasciatus;1810.9768
Chaetodon_flavirostris;1736.369
Chaetodon_guentheri;1651.9893
Chaetodon_guttatissimus;1684.1946
Chaetodon_humeralis;1587.5786
Chaetodon_interruptus;1686.6018
Chaetodon_kleinii;1681.1626
Chaetodon_lineolatus;1683.7186
Chaetodon_litus;1556.1324
Chaetodon_lunula;1800.5476
Chaetodon_lunulatus;1818.1865
Chaetodon_madagaskariensis;1637.138
Chaetodon_marleyi;1700.0883
Chaetodon_melannotus;1732.3499
Chaetodon_mertensii;1603.5881
Chaetodon_meyeri;1759.5187
Chaetodon_miliaris;1661.714
Chaetodon_multicinctus;1618.663
Chaetodon_ocellatus;1635.2855
Chaetodon_ocellicaudus;1809.8689
Chaetodon_octofasciatus;1645.439
Chaetodon_ornatissimus;1779.7948
Chaetodon_oxycephalus;1583.5464
Chaetodon_paucifasciatus;1757.797
Chaetodon_pelewensis;1817.3182
Chaetodon_plebeius;1733.4773
Chaetodon_punctatofasciatus;1728.087
Chaetodon_quadrimaculatus;1655.2732
Chaetodon_rafflesii;1768.842
Chaetodon_rainfordi;1732.2506
Chaetodon_reticulatus;1768.6693
Chaetodon_sedentarius;1547.3792
Chaetodon_semeion;1673.2784
Chaetodon_semilarvatus;1770.8802
Chaetodon_speculum;1673.2849
Chaetodon_striatus;1686.8851
Chaetodon_triangulum;1718.9442
Chaetodon_trichrous;1550.2726
Chaetodon_tricinctus;1768.6609
Chaetodon_trifascialis;1732.3347
Chaetodon_trifasciatus;1787.5977
Chaetodon_ulietensis;1637.1733
Chaetodon_unimaculatus;1626.818
Chaetodon_vagabundus;1665.6663
Chaetodon_xanthocephalus;1701.9031
Chaetodon_xanthurus;1734.3584
Chaetodon_zanzibarensis;1685.2375
Chaetodontoplus_conspicillatus;1714.4263
Chaetodontoplus_duboulayi;1702.0342
Chaetodontoplus_meredithi;1661.3727
Chaetodontoplus_mesoleucus;1527.2556
Chaetodontoplus_personifer;1644.3337
Chaetodontoplus_septentrionalis;2045.2472
Chaetodontoplus_vanderloosi;1520.1295
Champsocephalus_esox;1287.6597
Chanos_chanos;1280.308
Cheilinus_abudjubbe;1580.4581
Cheilinus_chlorourus;1444.7927
Cheilinus_fasciatus;1556.1812
Cheilinus_lunulatus;1427.1069
Cheilinus_oxycephalus;1529.6621
Cheilinus_trilobatus;1526.0945
Cheilinus_undulatus;1559.1982
Cheilio_inermis;1391.8492
Cheilodactylus_ephippium;1460.1366
Cheilodactylus_fasciatus;1361.9814
Cheilodactylus_francisi;1444.124
Cheilodactylus_fuscus;1451.7168
Cheilodactylus_gibbosus;1584.718
Cheilodactylus_nigripes;1470.3142
Cheilodactylus_pixi;1345.314
Cheilodactylus_plessisi;1418.1904
Cheilodactylus_rubrolabiatus;1542.3389
Cheilodactylus_spectabilis;1461.3306
Cheilodactylus_vestitus;1541.9324
Cheilodactylus_zebra;1497.7148
Cheilodactylus_zonatus;1507.2307
Cheilodipterus_arabicus;1340.1165
Cheilodipterus_artus;1301.8433
Cheilodipterus_intermedius;1296.5647
Cheilodipterus_isostigmus;1345.9993
Cheilodipterus_lachneri;1355.42
Cheilodipterus_macrodon;1451.4722
Cheilodipterus_nigrotaeniatus;1394.1162
Cheilodipterus_parazonatus;1309.968
Cheilodipterus_quinquelineatus;1413.962
Cheiloprion_labiatus;1677.394
Chelidonichthys_capensis;1347.2104
Chelmon_marginalis;1795.8562
Chelmon_rostratus;1764.8833
Chelmonops_curiosus;1759.8583
Chelmonops_truncatus;1717.2185
Chelon_auratus;1232.0342
Chelon_labrosus;1219.3625
Chelon_ramada;1128.7653
Chelon_richardsonii;1197.0253
Chelonodon_pleurospilus;1420.9857
Chilomycterus_antennatus;1513.525
Chilomycterus_reticulatus;1418.585
Chirodactylus_brachydactylus;1219.6329
Chirolophis_ascanii;1275.991
Chironemus_maculosus;1407.9768
Chironemus_marmoratus;1368.8438
Chironemus_microlepis;1448.788
Chlorurus_atrilunula;1644.0912
Chlorurus_bleekeri;1720.4546
Chlorurus_bowersi;1817.583
Chlorurus_capistratoides;1563.1943
Chlorurus_frontalis;1575.8042
Chlorurus_gibbus;1713.339
Chlorurus_japanensis;1595.8146
Chlorurus_microrhinos;1677.044
Chlorurus_rhakoura;1351.505
Chlorurus_sordidus;1706.5239
Chlorurus_spilurus;1672.6848
Chlorurus_strongylocephalus;1673.0636
Choerodon_anchorago;1500.608
Choerodon_azurio;1542.1039
Choerodon_cauteroma;1637.24
Choerodon_cephalotes;1520.2937
Choerodon_cyanodus;1359.1636
Choerodon_fasciatus;1638.8665
Choerodon_graphicus;1513.83673106666
Choerodon_jordani;1402.9309
Choerodon_monostigma;1393.3354
Choerodon_rubescens;1291.4316
Choerodon_schoenleinii;1631.8512
Choerodon_vitta;1324.3638
Chriolepis_dialepta;1436.0842
Chromis_abrupta;1377.3329
Chromis_acares;1394.925
Chromis_agilis;1433.8354
Chromis_alpha;1314.0322
Chromis_alta;1618.6086
Chromis_amboinensis;1444.0398
Chromis_analis;1706.6132
Chromis_atrilobata;1295.4648
Chromis_atripectoralis;1553.55597624497
Chromis_atripes;1320.4679
Chromis_bami;1377.2097
Chromis_caudalis;1350.0824
Chromis_chromis;1498.6171
Chromis_chrysura;1508.2728
Chromis_cinerascens;1332.4675
Chromis_crusma;1338.4727
Chromis_cyanea;1618.942
Chromis_dimidiata;1533.4419
Chromis_dispilus;1263.1292
Chromis_elerae;1296.6583
Chromis_flavaxilla;1341.6667
Chromis_flavipectoralis;1411.8029
Chromis_flavomaculata;1366.9744
Chromis_fumea;1389.897
Chromis_hanui;1454.3499
Chromis_hypsilepis;1443.914
Chromis_insolata;1489.0419
Chromis_iomelas;1532.439
Chromis_klunzingeri;1429.3628
Chromis_lepidolepis;1382.0997
Chromis_limbata;1466.4977
Chromis_limbaughi;1584.9899
Chromis_lineata;1372.7664
Chromis_margaritifer;1406.2168
Chromis_multilineata;1267.8181
Chromis_nigrura;1440.9421
Chromis_nitida;1577.246
Chromis_notata;1376.2881
Chromis_opercularis;1323.4976
Chromis_ovalis;1373.7494
Chromis_pamae;1254.7921
Chromis_pelloura;1436.7092
Chromis_pembae;1418.9695
Chromis_punctipinnis;1295.1836
Chromis_randalli;1372.8376
Chromis_retrofasciata;1507.4316
Chromis_scotochiloptera;1307.3425
Chromis_scotti;1701.312
Chromis_ternatensis;1422.998
Chromis_vanderbilti;1518.9359
Chromis_viridis;1589.5834
Chromis_weberi;1317.53593143744
Chromis_westaustralis;1218.7261
Chromis_xanthochira;1458.495
Chromis_xanthura;1390.0532
Chromis_xutha;1255.3115
Chrysiptera_biocellata;1719.7556
Chrysiptera_bleekeri;1555.2968
Chrysiptera_brownriggii;1626.826
Chrysiptera_caesifrons;1497.7561
Chrysiptera_cyanea;1732.467
Chrysiptera_flavipinnis;1639.9517
Chrysiptera_galba;1530.9471
Chrysiptera_glauca;1695.7112
Chrysiptera_hemicyanea;1742.4532
Chrysiptera_notialis;1239.9308
Chrysiptera_oxycephala;1415.4214
Chrysiptera_parasema;1808.5242
Chrysiptera_rapanui;1516.8623
Chrysiptera_rex;1477.9634
Chrysiptera_rollandi;1508.4062
Chrysiptera_springeri;1776.1243
Chrysiptera_starcki;1643.562
