sp_name;aesthe_score
Chrysiptera_talboti;1423.06
Chrysiptera_taupou;1674.3145
Chrysiptera_traceyi;1430.2717
Chrysiptera_tricincta;1505.7909
Chrysiptera_unimaculata;1590.8657
Chrysoblephus_cristiceps;1357.811
Chrysoblephus_gibbiceps;1502.917
Chrysoblephus_laticeps;1479.6447
Cirrhilabrus_cyanopleura;1484.4087
Cirrhilabrus_exquisitus;1602.866
Cirrhilabrus_flavidorsalis;1452.6196
Cirrhilabrus_katherinae;1481.2576
Cirrhilabrus_laboutei;1666.1372
Cirrhilabrus_lineatus;1694.7078
Cirrhilabrus_punctatus;1582.2871
Cirrhilabrus_randalli;1428.8074
Cirrhilabrus_scottorum;1498.5723
Cirrhilabrus_solorensis;1506.2439
Cirrhilabrus_temminckii;1701.5619
Cirrhilabrus_walindi;1435.8604
Cirrhitichthys_aprinus;1628.9236
Cirrhitichthys_falco;1754.331
Cirrhitichthys_oxycephalus;1763.8467
Cirrhitops_fasciatus;1596.5364
Cirrhitops_hubbardi;1462.6782
Cirrhitus_pinnulatus;1545.529
Cirrhitus_rivulatus;1689.0604
Cirripectes_alboapicalis;1611.7646
Cirripectes_alleni;1306.3599
Cirripectes_auritus;1445.7239
Cirripectes_castaneus;1484.8091
Cirripectes_chelomatus;1425.92
Cirripectes_filamentosus;1374.8386
Cirripectes_fuscoguttatus;1484.794
Cirripectes_hutchinsi;1378.2747
Cirripectes_polyzona;1348.2366
Cirripectes_springeri;1414.922
Cirripectes_stigmaticus;1575.9106
Cirripectes_vanderbilti;1410.2069
Cirripectes_variolosus;1329.0529
Cleidopus_gloriamaris;1928.227
Clepticus_parrae;1524.076
Clinus_latipennis;1280.2528
Clinus_superciliosus;1485.2737
Clinus_venustris;1535.1724
Cnidoglanis_macrocephalus;1270.7332
Cochleoceps_bicolor;1600.1838
Cochleoceps_orientalis;1511.3312
Conger_verreauxi;1191.4794
Congiopodus_peruvianus;1273.4122
Conniella_apterygia;1571.2792
Coradion_altivelis;1672.7362
Coradion_chrysozonus;1667.7784
Coris_auricularis;1451.3477
Coris_aurilineata;1544.9137
Coris_aygula;1609.0249
Coris_batuensis;1557.438
Coris_bulbifrons;1585.5024
Coris_caudimacula;1464.1993
Coris_centralis;1330.2473
Coris_cuvieri;1513.0372
Coris_debueni;1424.8147
Coris_dorsomacula;1454.8911
Coris_formosa;1638.1228
Coris_gaimard;1679.1588
Coris_hewetti;1685.3157
Coris_julis;1526.0151
Coris_picta;1465.1146
Coris_pictoides;1458.9558
Coris_roseoviridis;1533.173
Coris_sandeyeri;1519.6935
Coris_venusta;1573.0487
Coryphopterus_alloides;1272.0762
Coryphopterus_dicrus;1315.0665
Coryphopterus_eidolon;1411.8579
Coryphopterus_glaucofraenum;1347.5571
Coryphopterus_hyalinus;1339.0795
Coryphopterus_lipernes;1416.9237
Coryphopterus_personatus;1396.8716
Coryphopterus_thrix;1357.4445
Coryphopterus_tortugae;1282.8131
Coryphopterus_urospilus;1459.2534
Cratinus_agassizii;1223.4474
Cremnochorites_capensis;1285.0833
Crenimugil_crenilabis;1239.5447
Cristiceps_aurantiacus;1481.4777
Crocodilichthys_gracilis;1540.8826
Cromileptes_altivelis;1701.993
Crossosalarias_macrospilus;1409.2969
Cryptichthys_jojettae;1454.7949
Cryptocentrus_caeruleomaculatus;1399.727
Cryptocentrus_caeruleopunctatus;1419.0405
Cryptocentrus_cryptocentrus;1316.2166
Cryptocentrus_fasciatus;1428.4963
Cryptocentrus_strigilliceps;1382.6354
Ctenochaetus_binotatus;1698.5942
Ctenochaetus_cyanocheilus;1633.3828
Ctenochaetus_flavicauda;1641.5615
Ctenochaetus_hawaiiensis;1884.5906
Ctenochaetus_marginatus;1720.678
Ctenochaetus_striatus;1614.6956
Ctenochaetus_tominiensis;1590.978
Ctenochaetus_truncatus;1619.9419
Ctenogobiops_aurocingulus;1273.5017
Ctenogobiops_crocineus;1327.7229
Ctenogobiops_feroculus;1316.0583
Ctenogobiops_maculosus;1349.2954
Ctenogobiops_mitodes;1291.5093
Ctenogobiops_pomastictus;1258.8838
Ctenogobiops_tangaroai;1439.9713
Ctenolabrus_rupestris;1253.4437
Cybiosarda_elegans;1312.2148
Cyclichthys_orbicularis;1427.3381
Cymatoceps_nasutus;1385.8914
Cymatogaster_aggregata;1262.8911
Cymbacephalus_beauforti;1277.0721
Cypho_purpurascens;1599.4272
Cypho_zaps;1524.2233
Cyprinocirrhites_polyactis;1439.281
Dactylophora_nigricans;1277.4574
Dactylopus_dactylopus;1464.2546
Daector_reticulata;1302.5336
Daector_schmitti;1387.5432
Dascyllus_albisella;1563.3616
Dascyllus_aruanus;1672.289
Dascyllus_carneus;1647.8154
Dascyllus_flavicaudus;1727.7822
Dascyllus_marginatus;1525.0277
Dascyllus_melanurus;1650.104
Dascyllus_reticulatus;1499.2355
Dascyllus_strasburgi;1447.8727
Dascyllus_trimaculatus;1766.6998
Decapterus_koheru;1283.4854
Decapterus_macarellus;1191.333
Decapterus_muroadsi;1205.3492
Decapterus_punctatus;1204.082
Dellichthys_morelandi;1474.5162
Dendrochirus_barberi;1648.7328
Dendrochirus_zebra;1781.51
Dentex_dentex;1280.4333
Dermatolepis_dermatolepis;1669.2161
Diademichthys_lineatus;1483.4409
Diagramma_labiosum;1541.9493
Diagramma_melanacrum;1428.035
Dialommus_fuscus;1352.4775
Dicentrarchus_labrax;1200.6089
Dicentrarchus_punctatus;1245.9229
Dichistius_capensis;1236.5197
Dicotylichthys_punctulatus;1421.2706
Didogobius_amicuscaridis;1350.4763
Dinolestes_lewini;1195.0391
Diodon_holocanthus;1495.9473
Diodon_hystrix;1477.8584
Diodon_liturosus;1574.5275
Diodon_nicthemerus;1588.0167
Diplodus_annularis;1385.12
Diplodus_argenteus;1284.8044
Diplodus_capensis;1254.6116
Diplodus_cervinus;1354.4839
Diplodus_puntazzo;1244.285
Diplodus_sargus;1303.6282
Diplodus_vulgaris;1382.5284
Diplogrammus_goramensis;1448.7642
Diplogrammus_xenicus;1346.7904
Diploprion_bifasciatum;1562.479
Diproctacanthus_xanthurus;1424.3364
Dipterygonotus_balteatus;1277.5616
Dischistodus_chrysopoecilus;1352.2087
Dischistodus_darwiniensis;1513.4353
Dischistodus_melanotus;1474.1152
Dischistodus_perspicillatus;1490.0355
Dischistodus_prosopotaenia;1520.9667
Dischistodus_pseudochrysopoecilus;1483.944
Doratonotus_megalepis;1463.4819
Dotalabrus_alleni;1620.6047
Dotalabrus_aurantiacus;1394.1685
Dules_auriga;1357.6793
Echeneis_naucrates;1475.177
Echeneis_neucratoides;1394.817
Echidna_nebulosa;1400.3358
Echidna_nocturna;1426.8721
Ecsenius_aequalis;1287.1344
Ecsenius_alleni;1358.6238
Ecsenius_bandanus;1428.3292
Ecsenius_bathi;1420.4514
Ecsenius_bicolor;1439.082
Ecsenius_fijiensis;1368.4851
Ecsenius_fourmanoiri;1518.5874
Ecsenius_frontalis;1380.8871
Ecsenius_gravieri;1361.9746
Ecsenius_kurti;1411.134
Ecsenius_lineatus;1412.5164
Ecsenius_lividanalis;1482.9524
Ecsenius_midas;1478.8716
Ecsenius_minutus;1372.6516
Ecsenius_nalolo;1411.651
Ecsenius_namiyei;1373.6101
Ecsenius_oculatus;1477.9531
Ecsenius_prooculis;1472.9822
Ecsenius_randalli;1294.5015
Ecsenius_schroederi;1435.003
Ecsenius_stictus;1353.7325
Ecsenius_stigmatura;1553.5426
Ecsenius_tigris;1360.0486
Ecsenius_tricolor;1444.9099
Ecsenius_trilineatus;1345.5989
Ecsenius_yaeyamaensis;1345.8213
Ekemblemaria_myersi;1378.0698
Elacatinus_atronasus;1453.0911
Elacatinus_cayman;1365.4236
Elacatinus_centralis;1280.357
Elacatinus_evelynae;1485.7678
Elacatinus_figaro;1549.9377
Elacatinus_genie;1525.4026
Elacatinus_horsti;1277.346
Elacatinus_jarocho;1435.8105
Elacatinus_oceanops;1515.3091
Elacatinus_prochilos;1363.6567
Elacatinus_puncticulatus;1442.7319
Elacatinus_randalli;1437.1699
Elacatinus_xanthiprora;1472.7876
Elagatis_bipinnulata;1243.2886
Eleotrica_cableae;1399.824
Elops_affinis;1162.9142
Embiotoca_jacksoni;1385.7578
Embiotoca_lateralis;1371.8718
Emblemariopsis_pricei;1364.2563
Emblemariopsis_signifer;1339.5027
Enchelycore_lichenosa;1425.9119
Enchelycore_ramosa;1412.0658
Engraulis_australis;1165.5994
Enneanectes_carminalis;1441.5167
Enneanectes_smithi;1383.9808
Enneapterygius_atrogulare;1509.4597
Enneapterygius_hemimelas;1437.3185
Enneapterygius_kermadecensis;1348.1613
Enneapterygius_larsonae;1536.8147
Enneapterygius_mirabilis;1317.0034
Enneapterygius_rufopileus;1447.3501
Enneapterygius_similis;1517.1293
Enophrys_diceraus;1273.447
Enoplosus_armatus;1765.3384
Entomacrodus_chapmani;1313.0009
Entomacrodus_solus;1265.5283
Eocallionymus_papilio;1429.402
Epibulus_brevis;1414.6681
Epibulus_insidiator;1631.6525
Epinephelides_armatus;1410.5388
Epinephelus_adscensionis;1522.6919
Epinephelus_akaara;1609.6567
Epinephelus_albomarginatus;1316.709
Epinephelus_analogus;1377.2101
Epinephelus_areolatus;1483.201
Epinephelus_bilobatus;1343.6523
Epinephelus_bleekeri;1371.4236
Epinephelus_bruneus;1127.4019
Epinephelus_coeruleopunctatus;1371.959
Epinephelus_coioides;1544.2571
Epinephelus_corallicola;1376.9229
Epinephelus_costae;1426.4421
Epinephelus_cyanopodus;1573.786
Epinephelus_daemelii;1194.9419
Epinephelus_fasciatus;1616.6797
Epinephelus_fuscoguttatus;1401.6797
Epinephelus_guttatus;1507.7952
Epinephelus_hexagonatus;1526.3
Epinephelus_irroratus;1386.625
Epinephelus_itajara;1415.225
Epinephelus_labriformis;1495.297
Epinephelus_lanceolatus;1336.8713
Epinephelus_longispinis;1316.5403
Epinephelus_macrospilos;1673.699
Epinephelus_maculatus;1536.1913
Epinephelus_malabaricus;1380.901
Epinephelus_marginatus;1527.7795
Epinephelus_melanostigma;1489.2422
Epinephelus_merra;1622.4377
Epinephelus_morio;1384.1521
Epinephelus_multinotatus;1392.1415
Epinephelus_ongus;1859.2363
Epinephelus_polyphekadion;1423.8374
Epinephelus_quoyanus;1623.6199
Epinephelus_rivulatus;1250.9783
Epinephelus_socialis;1454.0217
Epinephelus_spilotoceps;1433.0261
Epinephelus_striatus;1417.1313
Epinephelus_tauvina;1405.4529
Epinephelus_tukula;1580.0051
Epinephelus_undulatostriatus;1461.606
Equetus_punctatus;1570.644
Eubalichthys_bucephalus;1394.207
Eubalichthys_caeruleoguttatus;1466.854
Eubalichthys_cyanoura;1483.9832
Eubalichthys_gunnii;1713.5332
Eubalichthys_mosaicus;2056.1865
Eucinostomus_dowii;1265.0427
Eupetrichthys_angustipes;1470.3892
Euthynnus_affinis;1186.6827
Euthynnus_lineatus;1233.2336
Eutrigla_gurnardus;1227.2869
Eviota_albolineata;1487.819
Eviota_atriventris;1529.0132
Eviota_bifasciata;1376.7899
Eviota_bimaculata;1512.5474
Eviota_fasciola;1465.3578
Eviota_guttata;1426.3021
Eviota_hoesei;1549.9495
Eviota_lachdeberei;1341.0547
Eviota_latifasciata;1383.1157
Eviota_melasma;1495.9429
Eviota_mikiae;1372.408
Eviota_nigriventris;1430.1852
Eviota_pellucida;1465.9706
Eviota_prasites;1377.8062
Eviota_raja;1470.6537
Eviota_readerae;1445.884
Eviota_rubriceps;1287.7439
Eviota_sebreei;1384.8419
Eviota_sigillata;1517.2161
Eviota_storthynx;1350.1149
Eviota_zebrina;1457.4829
Evistias_acutirostris;1735.5626
Evynnis_cardinalis;1422.1206
Exallias_brevis;1721.994
Exyrias_belissimus;1386.5815
Favonigobius_lateralis;1353.4265
Foetorepus_calauropomus;1229.3784
Forcipiger_flavissimus;1663.1116
Forcipiger_longirostris;1713.07880275742
Forsterygion_capito;1348.5132
Forsterygion_flavonigrum;1478.4111
Forsterygion_gymnotum;1416.3525
Forsterygion_lapillum;1352.3828
Forsterygion_malcolmi;1382.301
Forsterygion_maryannae;1345.1409
Forsterygion_varium;1448.5107
Furcina_osimae;1376.0605
Fusigobius_duospilus;1332.3499
Fusigobius_inframaculatus;1493.7554
Fusigobius_melacron;1397.4507
Fusigobius_neophytus;1368.9292
Fusigobius_signipinnis;1364.1451
Gadus_morhua;1327.4672
Gasterosteus_aculeatus;1263.6576
Genicanthus_caudovittatus;1514.9775
Genicanthus_lamarck;1592.8005
Genicanthus_semicinctus;1683.8573
Genicanthus_watanabei;1698.9918
Genypterus_tigerinus;1243.5654
Gerres_cinereus;1222.4454
Gerres_equulus;1178.018
Gerres_subfasciatus;1228.948
Gillellus_chathamensis;1255.7827
Girella_cyanea;1575.069
Girella_elevata;1286.2639
Girella_fimbriata;1345.1228
Girella_freminvillii;1314.3029
Girella_nigricans;1497.1115
Girella_punctata;1319.1548
Girella_simplicidens;1335.5737
Girella_tephraeops;1253.699
Girella_tricuspidata;1288.3148
Girella_zebra;1417.5122
Glaucosoma_hebraicum;1575.0927
Glaucosoma_magnificum;1446.773
Glaucosoma_scapulare;1222.8345
Glyptoparus_delicatulus;1282.3645
Gnathanacanthus_goetzeei;1446.7649
Gnathanodon_speciosus;1517.26
Gnathodentex_aureolineatus;1370.052
Gnatholepis_anjerensis;1316.0964
Gnatholepis_cauerensis;1330.6725
Gnatholepis_thompsoni;1349.9158
Gobiesox_woodsi;1287.707
Gobioclinus_dendriticus;1518.463
Gobiodon_citrinus;1627.8162
Gobiodon_heterospilos;1496.1814
Gobiodon_histrio;1603.8352
Gobiodon_okinawae;1543.925
Gobiodon_quinquestrigatus;1456.96
Gobiodon_spilophthalmus;1378.7188
Gobiosoma_hildebrandi;1249.1646
Gobiosoma_spilotum;1212.3715
Gobius_bucchichi;1324.7485
Gobius_cruentatus;1428.7263
Gobius_fallax;1380.9893
Gobius_niger;1354.4567
Gobius_paganellus;1381.5092
Gobius_tetrophthalmus;1338.0215
Gobius_xanthocephalus;1458.7893
Gobiusculus_flavescens;1421.9017
Gomphosus_caeruleus;1575.5198
Gomphosus_varius;1593.9507
Gorgasia_galzini;1401.3735
Gracila_albomarginata;1503.0759
Gramma_brasiliensis;1528.4526
Gramma_loreto;1533.386
Grammatorcynus_bicarinatus;1187.7434
Grammatorcynus_bilineatus;1250.747
Grammistes_sexlineatus;1708.6221
Gunnellichthys_monostigma;1382.9058
Gymnocaesio_gymnoptera;1258.626
Gymnocanthus_tricuspis;1320.5625
Gymnoclinus_cristulatus;1380.0195
Gymnocranius_audleyi;1286.7808
Gymnocranius_euanus;1380.1287
Gymnocranius_microdon;1237.791
Gymnocrotaphus_curvidens;1452.0323
Gymnomuraena_zebra;1527.1033
Gymnosarda_unicolor;1188.3816
Gymnothorax_annasona;1363.7473
Gymnothorax_breedeni;1250.0941
Gymnothorax_castaneus;1363.822
Gymnothorax_cribroris;1235.0142
Gymnothorax_dovii;1347.1874
Gymnothorax_eurostus;1447.1167
Gymnothorax_favagineus;1568.0684
Gymnothorax_fimbriatus;1425.6201
Gymnothorax_flavimarginatus;1307.4243
Gymnothorax_funebris;1485.9933
Gymnothorax_javanicus;1424.6931
Gymnothorax_meleagris;1444.5186
Gymnothorax_miliaris;1427.2163
Gymnothorax_moringa;1477.9578
Gymnothorax_nubilus;1198.5964
Gymnothorax_obesus;1137.3318
Gymnothorax_panamensis;1353.1079
Gymnothorax_pictus;1341.3354
Gymnothorax_porphyreus;1355.9658
Gymnothorax_prasinus;1372.2759
Gymnothorax_prionodon;1374.163
Gymnothorax_thyrsoideus;1364.8627
Gymnothorax_undulatus;1392.4202
Gymnothorax_zonipectis;1369.5199
Haemulon_album;1181.924
Haemulon_aurolineatum;1270.1731
Haemulon_carbonarium;1482.3535
Haemulon_chrysargyreum;1565.6162
Haemulon_flaviguttatum;1249.8932
Haemulon_flavolineatum;1597.8645
Haemulon_macrostomum;1347.3993
Haemulon_maculicauda;1366.6636
Haemulon_melanurum;1437.4626
Haemulon_parra;1290.508
Haemulon_plumierii;1539.8003
Haemulon_sciurus;1570.6624
Haemulon_scudderii;1251.0583
Haemulon_sexfasciatum;1285.8069
Haemulon_steindachneri;1243.8247
Haemulon_vittatum;1446.9598
Haletta_semifasciata;1252.8779
Halichoeres_adustus;1467.1953
Halichoeres_argus;1544.2063
Halichoeres_biocellatus;1600.7808
Halichoeres_bivittatus;1531.9961
Halichoeres_brasiliensis;1539.2076
Halichoeres_brownfieldi;1460.7238
Halichoeres_burekae;1548.913
Halichoeres_chierchiae;1559.924
Halichoeres_chloropterus;1531.1917
Halichoeres_chrysus;1540.5996
Halichoeres_cosmetus;1606.1516
Halichoeres_dimidiatus;1510.276
Halichoeres_discolor;1537.9905
Halichoeres_dispilus;1576.2694
Halichoeres_erdmanni;1419.653
Halichoeres_garnoti;1629.5781
Halichoeres_hartzfeldii;1551.7234
Halichoeres_hortulanus;1620.546
Halichoeres_insularis;1426.631
Halichoeres_iridis;1518.179
Halichoeres_leucoxanthus;1484.5774
Halichoeres_leucurus;1651.5039
Halichoeres_maculipinna;1537.8568
Halichoeres_malpelo;1286.56
Halichoeres_margaritaceus;1506.8066
Halichoeres_marginatus;1729.909
Halichoeres_melanochir;1505.7798
Halichoeres_melanurus;1726.599
Halichoeres_melasmapomus;1556.9404
Halichoeres_miniatus;1450.3728
Halichoeres_nebulosus;1445.5898
Halichoeres_nicholsi;1483.3372
Halichoeres_nigrescens;1490.7407
Halichoeres_notospilus;1459.405
Halichoeres_orientalis;1612.8192
Halichoeres_ornatissimus;1667.409
Halichoeres_pictus;1576.0796
Halichoeres_poeyi;1551.2446
Halichoeres_prosopeion;1527.9421
Halichoeres_radiatus;1628.4575
Halichoeres_richmondi;1721.7285
Halichoeres_salmofasciatus;1474.9365
Halichoeres_scapularis;1625.6522
Halichoeres_semicinctus;1434.7173
Halichoeres_socialis;1571.0424
Halichoeres_solorensis;1459.1299
Halichoeres_tenuispinis;1457.8679
Halichoeres_timorensis;1470.134
Halichoeres_trimaculatus;1395.3833
Halichoeres_trispilus;1423.2806
Helcogramma_chica;1386.9841
Helcogramma_decurrens;1417.4434
Helcogramma_maldivensis;1437.4197
Helcogramma_striata;1470.5349
Helcogrammoides_cunninghami;1380.8518
Helicolenus_percoides;1399.8354
Helotes_sexlineatus;1381.2585
Hemiglyphidodon_plagiometopon;1634.7
Hemigymnus_fasciatus;1522.7773
Hemigymnus_melapterus;1538.4285
Hemilepidotus_jordani;1300.2756
Hemiramphus_depauperatus;1188.2681
Hemitaurichthys_multispinosus;1445.2021
Hemitaurichthys_polylepis;1567.3386
Hemitaurichthys_thompsoni;1188.046
Hemitaurichthys_zoster;1599.224
Heniochus_acuminatus;1727.23481901297
Heniochus_chrysostomus;1625.951
Heniochus_diphreutes;1605.2539
Heniochus_intermedius;1683.231
Heniochus_monoceros;1685.1045
Heniochus_pleurotaenia;1706.578
Heniochus_singularius;1679.1431
Heniochus_varius;1699.7896
Heteroclinus_adelaidae;1484.8943
Heteroclinus_johnstoni;1303.9784
Heteroclinus_perspicillatus;1376.4818
Heteroclinus_roseus;1603.5149
Heteroclinus_tristis;1527.1866
Heteroconger_hassi;1394.2643
Heteropriacanthus_cruentatus;1589.8715
Heteroscarus_acroptilus;1672.6042
Heterostichus_rostratus;1399.065
Hexagrammos_agrammus;1320.9182
Hexagrammos_decagrammus;1611.8132
Hexagrammos_otakii;1298.272
Hexagrammos_stelleri;1195.0107
Hipposcarus_harid;1610.091
Hipposcarus_longiceps;1411.4258
Holacanthus_bermudensis;1789.705
Holacanthus_ciliaris;2019.0776
Holacanthus_clarionensis;1781.8696
Holacanthus_passer;1944.946
Holacanthus_tricolor;1672.5197
Holocentrus_adscensionis;1463.6086
Holocentrus_rufus;1541.1945
Hologymnosus_annulatus;1467.1549
Hologymnosus_doliatus;1651.8
Hoplolatilus_cuniculus;1401.855
Hoplolatilus_starcki;1543.3209
Hoplopagrus_guentherii;1363.2988
Hyperlophus_vittatus;1334.2523
Hypoatherina_barnesi;1159.8907
Hypoplectrodes_annulatus;1429.94
Hypoplectrodes_huntii;1399.0332
Hypoplectrodes_maccullochi;1394.6465
Hypoplectrodes_nigroruber;1422.7932
Hypoplectrus_aberrans;1444.3691
Hypoplectrus_castroaguirrei;1402.7039
Hypoplectrus_chlorurus;1243.5764
Hypoplectrus_gemma;1640.0754
Hypoplectrus_guttavarius;1518.1299
Hypoplectrus_indigo;1543.2405
Hypoplectrus_maya;1673.9512
Hypoplectrus_nigricans;1348.6116
Hypoplectrus_providencianus;1421.3805
Hypoplectrus_puella;1601.457
Hypoplectrus_unicolor;1439.956
Hyporhamphus_affinis;1417.6658
Hyporthodus_flavolimbatus;1396.8091
Hyporthodus_niveatus;1467.6296
Hyporthodus_octofasciatus;1441.6201
Hypsoblennius_proteus;1369.4032
Hypsurus_caryi;1276.2573
Hypsypops_rubicundus;1632.5394
Iniistius_celebicus;1332.8065
Iniistius_pavo;1519.1898
Inimicus_caledonicus;1333.9347
Inimicus_filamentosus;1283.9229
Isocirrhitus_sexfasciatus;1325.4392
Istigobius_campbelli;1458.2278
Istigobius_decoratus;1397.9783
Istigobius_goldmanni;1297.9531
Istigobius_hoesei;1336.6866
Istigobius_nigroocellatus;1365.408
Istigobius_rigilius;1294.8616
Itycirrhitus_wilhelmi;1423.8867
Jenkinsia_lamprotaenia;1190.3181
Johnrandallia_nigrirostris;1753.4598
Jordania_zonope;1523.3152
Karalepis_stewarti;1438.6104
Koumansetta_hectori;1572.0763
Koumansetta_rainfordi;1564.0269
Kuhlia_mugil;1255.9805
Kyphosus_analogus;1312.7297
Kyphosus_azureus;1303.961
Kyphosus_bigibbus;1365.1187
Kyphosus_cinerascens;1380.67507402792
Kyphosus_cornelii;1210.3396
Kyphosus_elegans;1515.1533
Kyphosus_incisor;1277.9211
Kyphosus_ocyurus;1385.769
