sp_name;aesthe_score
Kyphosus_sectatrix;1367.9722
Kyphosus_sydneyanus;1259.4878
Kyphosus_vaigiensis;1595.033
Labracinus_cyclophthalmus;1662.2322
Labracinus_lineatus;1416.8057
Labracoglossa_nitida;1442.1716
Labrichthys_unilineatus;1587.562
Labrisomus_cricota;1357.3588
Labrisomus_jenkinsi;1430.5754
Labrisomus_multiporosus;1377.3937
Labrisomus_nuchipinnis;1440.5532
Labrisomus_socorroensis;1302.5531
Labroides_bicolor;1395.388
Labroides_dimidiatus;1589.454
Labroides_pectoralis;1412.858
Labroides_phthirophagus;1548.288
Labroides_rubrolabiatus;1509.064
Labropsis_alleni;1341.354
Labropsis_australis;1482.897
Labropsis_manabei;1447.627
Labropsis_micronesica;1527.5764
Labropsis_xanthonota;1505.0315
Labrus_bergylta;1468.6587
Labrus_merula;1441.9674
Labrus_mixtus;1567.6466
Labrus_viridis;1421.3103
Lachnolaimus_maximus;1727.8342
Lactophrys_bicaudalis;1801.585
Lactophrys_triqueter;1727.6631
Lactoria_diaphana;1442.1666
Lactoria_fornasini;1750.1792
Larabicus_quadrilineatus;1622.6812
Latridopsis_ciliaris;1190.2876
Latridopsis_forsteri;1213.2971
Latropiscis_purpurissatus;1513.8617
Leiocottus_hirundo;1452.4552
Lepidonectes_bimaculatus;1441.4833
Lepidonectes_clarkhubbsi;1377.4294
Lepidonectes_corallicola;1382.8268
Lepidozygus_tapeinosoma;1270.7053
Leptatherina_presbyteroides;1129.9993
Leptocottus_armatus;1202.6685
Leptojulis_cyanopleura;1448.8291
Leptoscarus_vaigiensis;1423.0588
Lesueurigobius_friesii;1415.3774
Lethrinus_amboinensis;1225.5707
Lethrinus_atkinsoni;1356.8182
Lethrinus_borbonicus;1329.5593
Lethrinus_erythracanthus;1516.6145
Lethrinus_erythropterus;1317.7307
Lethrinus_genivittatus;1268.9729
Lethrinus_harak;1306.7319
Lethrinus_laticaudis;1236.7789
Lethrinus_lentjan;1323.6185
Lethrinus_microdon;1262.7653
Lethrinus_miniatus;1480.8706
Lethrinus_nebulosus;1351.0537
Lethrinus_obsoletus;1366.4641
Lethrinus_olivaceus;1272.9038
Lethrinus_ornatus;1374.611
Lethrinus_rubrioperculatus;1198.9828
Lethrinus_variegatus;1303.4965
Lethrinus_xanthochilus;1207.1523
Leviprora_inops;1270.2183
Limnichthys_fasciatus;1302.9308
Liparis_montagui;1373.2683
Lipophrys_pholis;1403.3503
Lithognathus_lithognathus;1135.3191
Lithognathus_mormyrus;1167.3372
Liza_luciae;1210.6265
Lotella_rhacina;1407.9292
Lotilia_graciliosa;1563.2234
Lucayablennius_zingaro;1406.4331
Lutjanus_alexandrei;1413.0015
Lutjanus_analis;1253.097
Lutjanus_apodus;1279.3514
Lutjanus_aratus;1314.064
Lutjanus_argentimaculatus;1314.644
Lutjanus_argentiventris;1487.494
Lutjanus_biguttatus;1521.4805
Lutjanus_bohar;1298.369
Lutjanus_boutton;1383.2051
Lutjanus_campechanus;1311.7465
Lutjanus_carponotatus;1426.0303
Lutjanus_cyanopterus;1320.4766
Lutjanus_decussatus;1382.7709
Lutjanus_ehrenbergii;1373.3657
Lutjanus_erythropterus;1315.9668
Lutjanus_fulviflamma;1445.1396
Lutjanus_fulvus;1359.3312
Lutjanus_gibbus;1350.8519
Lutjanus_griseus;1249.4421
Lutjanus_guttatus;1396.0505
Lutjanus_inermis;1348.265
Lutjanus_jocu;1248.7681
Lutjanus_johnii;1284.77
Lutjanus_jordani;1318.7922
Lutjanus_kasmira;1672.9222
Lutjanus_lemniscatus;1231.0204
Lutjanus_lutjanus;1448.0084
Lutjanus_mahogoni;1294.1746
Lutjanus_monostigma;1408.506
Lutjanus_novemfasciatus;1273.7043
Lutjanus_quinquelineatus;1539.8824
Lutjanus_rivulatus;1355.8278
Lutjanus_rufolineatus;1396.0298
Lutjanus_russellii;1286.7357
Lutjanus_sebae;1634.4224
Lutjanus_semicinctus;1355.159
Lutjanus_synagris;1488.9008
Lutjanus_viridis;1652.2372
Lutjanus_vitta;1394.6052
Luzonichthys_waitei;1462.709
Luzonichthys_whitleyi;1440.7019
Lythrypnus_dalli;1572.8599
Lythrypnus_gilberti;1559.9214
Lythrypnus_insularis;1450.49
Macolor_macularis;1583.6282
Macolor_niger;1726.297
Macrodontogobius_wilburi;1202.6987
Macropharyngodon_bipartitus;1737.3223
Macropharyngodon_choati;1682.7805
Macropharyngodon_geoffroy;1876.6006
Macropharyngodon_kuiteri;1584.4089
Macropharyngodon_meleagris;1851.0017
Macropharyngodon_negrosensis;1647.2039
Macropharyngodon_ornatus;1636.8391
Malacanthus_brevirostris;1343.2151
Malacanthus_latovittatus;1570.0227
Malacanthus_plumieri;1397.4043
Malacoctenus_boehlkei;1545.891
Malacoctenus_ebisui;1287.9675
Malacoctenus_hubbsi;1471.2422
Malacoctenus_macropus;1423.3191
Malacoctenus_margaritae;1292.9585
Malacoctenus_tetranemus;1314.5741
Malacoctenus_triangulatus;1518.2258
Malacoctenus_zonifer;1429.0007
Malacoctenus_zonogaster;1384.9312
Manonichthys_splendens;1682.0692
Maxillicosta_scabriceps;1375.0337
Mccoskerichthys_sandae;1426.7549
Mecaenichthys_immaculatus;1788.0703
Medialuna_californiensis;1207.8044
Megalops_atlanticus;1179.4038
Meiacanthus_abruptus;1372.1084
Meiacanthus_atrodorsalis;1393.1328
Meiacanthus_bundoon;1377.083
Meiacanthus_crinitus;1424.3813
Meiacanthus_ditrema;1413.3691
Meiacanthus_grammistes;1511.7374
Meiacanthus_kamoharai;1492.5701
Meiacanthus_lineatus;1454.2295
Meiacanthus_luteus;1597.063
Meiacanthus_mossambicus;1347.0894
Meiacanthus_naevius;1297.7194
Meiacanthus_nigrolineatus;1396.4569
Meiacanthus_oualanensis;1467.2362
Meiacanthus_phaeus;1346.1976
Meiacanthus_smithi;1336.3682
Meiacanthus_tongaensis;1502.8591
Melanogrammus_aeglefinus;1288.4818
Melichthys_indicus;1711.6821
Melichthys_niger;1652.3381
Melichthys_vidua;1515.147
Mendosoma_lineatum;1161.2399
Meuschenia_australis;1486.829
Meuschenia_flavolineata;1446.1617
Meuschenia_freycineti;1614.3027
Meuschenia_galii;1558.7295
Meuschenia_hippocrepis;1560.2344
Meuschenia_scaber;1506.9257
Meuschenia_trachylepis;1501.3447
Meuschenia_venusta;1615.0911
Microcanthus_strigatus;1728.8317
Microgobius_microlepis;1403.8716
Microlepidotus_brevipinnis;1142.0642
Microspathodon_bairdii;1713.1604
Microspathodon_chrysurus;1838.4607
Microspathodon_dorsalis;1597.8657
Mimoblennius_lineathorax;1298.4072
Mola_mola;1406.5112
Molva_molva;1201.6925
Monacanthus_chinensis;1600.0361
Monacanthus_tuckeri;1550.3715
Monodactylus_argenteus;1598.4283
Monotaxis_grandoculis;1310.52832245656
Monotaxis_heterodon;1482.0134
Mugil_cephalus;1291.4783
Mugil_curema;1204.4344
Mugil_galapagensis;1155.9421
Mulloidichthys_dentatus;1355.728
Mulloidichthys_flavolineatus;1340.2747
Mulloidichthys_martinicus;1381.0525
Mulloidichthys_mimicus;1460.8328
Mulloidichthys_vanicolensis;1322.7488
Mullus_argentinae;1324.1792
Mullus_surmuletus;1333.6909
Muraena_argus;1328.9865
Muraena_augusti;1302.8214
Muraena_clepsydra;1265.6404
Muraena_helena;1401.795
Muraena_lentiginosa;1359.6732
Mycteroperca_bonaci;1625.1187
Mycteroperca_fusca;1560.5621
Mycteroperca_interstitialis;1339.4763
Mycteroperca_jordani;1411.233
Mycteroperca_microlepis;1204.4402
Mycteroperca_olfax;1344.7893
Mycteroperca_rosacea;1374.4583
Mycteroperca_tigris;1372.6677
Mycteroperca_xenarcha;1330.177
Myoxocephalus_scorpius;1387.0638
Myrichthys_maculosus;1419.3673
Myrichthys_tigrinus;1429.002
Myripristis_adusta;1418.405
Myripristis_amaena;1437.0691
Myripristis_berndti;1324.511
Myripristis_clarionensis;1300.1469
Myripristis_earlei;1416.3492
Myripristis_gildi;1362.2219
Myripristis_hexagona;1373.6746
Myripristis_jacobus;1377.3517
Myripristis_kochiensis;1347.8213
Myripristis_kuntee;1297.3184
Myripristis_leiognathus;1420.092
Myripristis_murdjan;1412.2777
Myripristis_pralinia;1479.4099
Myripristis_randalli;1279.0342
Myripristis_tiki;1402.6283
Myripristis_violacea;1360.31455131177
Myripristis_vittata;1423.8088
Nannosalarias_nativitatis;1383.6101
Naso_annulatus;1425.5316
Naso_brachycentron;1289.4705
Naso_brevirostris;1501.7878
Naso_caeruleacauda;1475.2816
Naso_caesius;1293.517
Naso_elegans;1664.4722
Naso_fageni;1359.7466
Naso_hexacanthus;1426.0112
Naso_lituratus;1622.1982
Naso_thynnoides;1320.6394
Naso_tonganus;1458.5712
Naso_unicornis;1524.6829
Naso_vlamingii;1598.5215
Neatypus_obliquus;1646.6201
Nectamia_similis;1338.8148
Nelusetta_ayraud;1383.9716
Nemadactylus_bergi;1202.0939
Nemadactylus_douglasii;1246.404
Nemadactylus_macropterus;1190.922
Nemadactylus_valenciennesi;1481.0776
Nemateleotris_magnifica;1597.7239
Neocirrhites_armatus;1626.5763
Neoditrema_ransonnetii;1204.1614
Neoglyphidodon_bonang;1573.8982
Neoglyphidodon_carlsoni;1373.701
Neoglyphidodon_crossi;1729.982
Neoglyphidodon_melas;1541.9078
Neoglyphidodon_nigroris;1659.918
Neoglyphidodon_oxyodon;1784.9272
Neoglyphidodon_polyacanthus;1714.0308
Neoglyphidodon_thoracotaeniatus;1504.4923
Neomyxus_leuciscus;1176.7263
Neoniphon_argenteus;1377.7428
Neoniphon_marianus;1555.6401
Neoniphon_opercularis;1493.2876
Neoniphon_sammara;1503.7314
Neoodax_balteatus;1296.2728
Neopomacentrus_anabatoides;1259.8694
Neopomacentrus_aquadulcis;1356.4469
Neopomacentrus_azysron;1470.1409
Neopomacentrus_bankieri;1290.0588
Neopomacentrus_cyanomos;1427.1128
Neopomacentrus_filamentosus;1363.5745
Neopomacentrus_metallicus;1303.5549
Neopomacentrus_miryae;1254.8423
Neopomacentrus_nemurus;1412.221
Neopomacentrus_violascens;1345.1143
Neosebastes_pandus;1319.1279
Neosebastes_scorpaenoides;1515.8982
Nesogobius_hinsbyi;1297.8323
Nesogobius_pulchellus;1380.4723
Nexilosus_latifrons;1550.9517
Nicholsina_denticulata;1342.646
Notocirrhitus_splendens;1581.7754
Notoclinops_segmentatus;1506.4227
Notoclinops_yaldwyni;1418.474
Notoclinus_fenestratus;1473.9722
Notolabrus_celidotus;1336.761
Notolabrus_cinctus;1198.4991
Notolabrus_fucicola;1341.5675
Notolabrus_gymnogenis;1551.1012
Notolabrus_inscriptus;1435.1035
Notolabrus_parilus;1420.7262
Notolabrus_tetricus;1357.7014
Novaculichthys_taeniourus;1790.2935
Oblada_melanura;1400.8793
Ocyurus_chrysurus;1472.7825
Odax_cyanoallix;1290.117
Odax_pullus;1357.8511
Odontoscion_dentex;1250.5676
Odontoscion_eurymesops;1291.7174
Odontoscion_xanthops;1286.9907
Odonus_niger;1736.728
Ogcocephalus_darwini;1430.0889
Ogilbia_cocoensis;1272.2239
Ogilbia_galapagosensis;1295.4453
Ogilbichthys_ferocis;1274.8193
Ogilbyina_novaehollandiae;1494.8557
Ogilbyina_queenslandiae;1601.8303
Olisthops_cyanomelas;1387.9043
Oman_ypsilon;1358.7258
Omegophora_armilla;1425.3397
Omegophora_cyanopunctata;1448.0135
Omobranchus_aurosplendidus;1415.247
Omobranchus_germaini;1349.7656
Omobranchus_mekranensis;1227.6311
Omobranchus_smithi;1390.368
Ophioblennius_atlanticus;1367.6115
Ophioblennius_clippertonensis;1293.3591
Ophioblennius_steindachneri;1293.1182
Ophiodon_elongatus;1427.5
Ophthalmolepis_lineolata;1611.84
Opisthocentrus_ocellatus;1432.6013
Opisthocentrus_tenuis;1280.3628
Opisthocentrus_zonope;1289.8756
Opistognathus_aurifrons;1507.9817
Opistognathus_darwiniensis;1388.0427
Opistognathus_randalli;1442.7769
Oplegnathus_conwayi;1179.5286
Oplegnathus_insignis;1696.0405
Optivus_agastos;1237.7678
Orthonopias_triacis;1458.9799
Orthopristis_forbesi;1203.072
Ostorhinchus_angustatus;1369.0396
Ostorhinchus_apogonoides;1403.5457
Ostorhinchus_aureus;1469.3308
Ostorhinchus_capricornis;1457.4287
Ostorhinchus_chrysotaenia;1440.7332
Ostorhinchus_doederleini;1323.7874
Ostorhinchus_fasciatus;1299.0564
Ostorhinchus_flavus;1236.3718
Ostorhinchus_limenus;1561.862
Ostorhinchus_luteus;1264.927
Ostorhinchus_multilineatus;1348.6987
Ostorhinchus_nigrofasciatus;1513.9016
Ostorhinchus_norfolcensis;1339.0574
Ostorhinchus_notatus;1214.5577
Ostorhinchus_parvulus;1356.6382
Ostorhinchus_properuptus;1549.2361
Ostorhinchus_rubrimacula;1466.1863
Ostorhinchus_schlegeli;1411.5916
Ostorhinchus_sealei;1470.3319
Ostorhinchus_urostigmus;1272.3617
Ostorhinchus_victoriae;1486.0708
Ostorhinchus_wassinki;1493.4545
Ostracion_cubicus;1771.0867
Ostracion_cyanurus;1699.6036
Ostracion_immaculatus;1684.581
Ostracion_meleagris;1843.75
Ostracion_solorensis;1694.8623
Ostracion_whitleyi;1715.6692
Othos_dentex;1595.6554
Oxycercichthys_veliferus;1358.478
Oxycheilinus_bimaculatus;1579.148
Oxycheilinus_celebicus;1569.7988
Oxycheilinus_digramma;1553.7238
Oxycheilinus_mentalis;1359.4751
Oxycheilinus_orientalis;1418.6632
Oxycheilinus_unifasciatus;1520.4918
Oxycirrhites_typus;1605.351
Oxyjulis_californica;1445.2001
Oxylebius_pictus;1376.816
Oxymonacanthus_longirostris;1772.28886118986
Pachymetopon_aeneum;1252.0066
Pachymetopon_blochii;1237.8079
Pachymetopon_grande;1331.0703
Pagellus_acarne;1218.7115
Pagellus_erythrinus;1332.0189
Pagrus_auratus;1369.685
Pagrus_auriga;1578.2549
Pagrus_pagrus;1289.1477
Parablennius_gattorugine;1357.2473
Parablennius_incognitus;1459.701
Parablennius_intermedius;1410.5122
Parablennius_laticlavius;1393.6501
Parablennius_marmoreus;1439.8552
Parablennius_pilicornis;1366.1936
Parablennius_rouxi;1322.9482
Parablennius_sanguinolentus;1309.081
Parablennius_serratolineatus;1393.011
Parablennius_tasmanianus;1327.3385
Parablennius_zvonimiri;1370.3352
Paracaesio_xanthura;1542.6489
Paracanthurus_hepatus;1846.3551
Paracentropyge_multifasciata;1674.4197
Parachaetodon_ocellatus;1568.823
Paracheilinus_cyaneus;1685.2095
Paracheilinus_octotaenia;1797.246
Paracirrhites_arcatus;1539.6923
Paracirrhites_forsteri;1548.1548
Paracirrhites_hemistictus;1411.4371
Paracirrhites_nisus;1479.9304
Paracirrhites_xanthus;1530.3755
Paradiancistrus_cuyoensis;1216.163
Paragobiodon_echinocephalus;1434.4409
Paragobiodon_xanthosoma;1545.8535
Parajulis_poecilepterus;1525.3962
Paralabrax_albomaculatus;1382.0405
Paralabrax_auroguttatus;1379.8848
Paralabrax_clathratus;1461.2808
Paralabrax_maculatofasciatus;1293.4089
Paralabrax_nebulifer;1192.0863
Paraluteres_prionurus;1737.928
Paramonacanthus_japonicus;1480.5275
Paranotothenia_magellanica;1310.3708
Paranthias_colonus;1519.1101
Paranthias_furcifer;1399.6805
Parapercis_australis;1349.6407
Parapercis_clathrata;1336.0872
Parapercis_colias;1361.3743
Parapercis_haackei;1289.2158
Parapercis_lineopunctata;1361.2639
Parapercis_millepunctata;1399.4438
Parapercis_multiplicata;1377.8484
Parapercis_pacifica;1471.5054
Parapercis_queenslandica;1345.9044
Parapercis_ramsayi;1302.9741
Parapercis_schauinslandii;1441.5818
Parapercis_snyderi;1356.2786
Parapercis_stricticeps;1318.3599
Parapercis_tetracantha;1386.176
Parapercis_xanthogramma;1501.245
Parapercis_xanthozona;1296.4275
Paraplesiops_bleekeri;1653.9912
Paraplesiops_meleagris;1700.1134
Paraplesiops_poweri;1492.079
Paraplotosus_butleri;1454.9382
Parapriacanthus_dispar;1243.4214
Parapriacanthus_elongatus;1216.3044
Parapriacanthus_ransonneti;1277.3042
Parapristipoma_octolineatum;1451.9491
Parapristipoma_trilineatum;1399.9954
Parascorpis_typus;1264.5569
Paratrachichthys_trailli;1356.5305
Pareques_acuminatus;1596.2622
Pareques_perissa;1454.9976
Pareques_viola;1495.6522
Parequula_melbournensis;1344.8579
Paristiopterus_gallipavo;1584.5891
Paristiopterus_labiosus;1337.7645
Parma_alboscapularis;1245.5543
Parma_bicolor;1574.7185
Parma_kermadecensis;1401.9598
Parma_mccullochi;1685.7443
Parma_microlepis;1803.6377
Parma_occidentalis;1731.4224
Parma_oligolepis;1712.2881
Parma_polylepis;1402.6835
Parma_unifasciata;1762.19
Parma_victoriae;1638.9556
Parupeneus_barberinoides;1461.8552
Parupeneus_barberinus;1373.1719
Parupeneus_chrysopleuron;1355.792
Parupeneus_ciliatus;1423.7174
Parupeneus_crassilabris;1428.0317
Parupeneus_cyclostomus;1439.36
Parupeneus_forsskali;1351.3013
Parupeneus_heptacanthus;1438.3164
Parupeneus_indicus;1397.7466
Parupeneus_insularis;1284.6514
Parupeneus_macronemus;1350.523
Parupeneus_multifasciatus;1444.592
Parupeneus_pleurostigma;1399.201
Parupeneus_porphyreus;1419.2397
Parupeneus_spilurus;1424.2275
Patagonotothen_cornucola;1528.791
Patagonotothen_guntheri;1290.0984
Patagonotothen_tessellata;1283.4967
Patagonotothen_wiltoni;1165.6381
Pelates_octolineatus;1330.8405
Pelates_quadrilineatus;1263.492
Pelsartia_humeralis;1343.7144
Pempheris_adspersa;1396.4331
Pempheris_adusta;1269.4246
Pempheris_affinis;1299.8586
Pempheris_analis;1326.5636
Pempheris_compressa;1352.3303
Pempheris_klunzingeri;1359.8923
Pempheris_mangula;1360.454
Pempheris_molucca;1363.5508
Pempheris_multiradiata;1425.3813
Pempheris_ornata;1422.6301
Pempheris_oualensis;1318.3838
Pempheris_schomburgkii;1263.518
Pempheris_schwenkii;1354.1943
Pempheris_vanicolensis;1409.1995
Pentaceropsis_recurvirostris;1579.0917
Pentapodus_aureofasciatus;1527.4619
Pentapodus_caninus;1361.7573
Pentapodus_emeryii;1449.7133
Pentapodus_paradiseus;1529.6117
Pentapodus_porosus;1416.9746
Pentapodus_trivittatus;1396.9905
Pentapodus_vitta;1559.673
Pervagor_alternans;1463.2454
Pervagor_aspricaudus;1505.878
Pervagor_janthinosoma;1540.4701
Pervagor_marginalis;1578.007
Pervagor_melanocephalus;1578.3591
Petroscirtes_breviceps;1376.8766
Petroscirtes_fallax;1457.346
Petroscirtes_lupus;1412.7217
Petroscirtes_mitratus;1409.675
Phanerodon_atripes;1208.4485
Pholidapus_dybowskii;1249.2881
Pholidichthys_leucotaenia;1568.5549
Pholis_crassispina;1182.9137
Pholis_gunnellus;1418.6213
Phyllogobius_platycephalops;1249.4758
Pictichromis_paccagnellae;1537.8025
Pictichromis_porphyrea;1519.3767
Pictilabrus_laticlavius;1574.9802
Pictilabrus_viridis;1535.2533
Pinguipes_brasilianus;1315.2261
Pinguipes_chilensis;1380.9106
Plagiotremus_azaleus;1457.3108
Plagiotremus_ewaensis;1570.0674
Plagiotremus_goslinei;1467.5745
Plagiotremus_laudandus;1479.7273
Plagiotremus_phenax;1329.0605
Plagiotremus_rhinorhynchos;1680.356
Plagiotremus_tapeinosoma;1519.1191
Plagiotremus_townsendi;1449.5701
Platax_batavianus;1872.3673
Platax_boersii;1356.599
Platax_orbicularis;1616.177
Platax_pinnatus;1750.9685
Platax_teira;1632.379
Platycephalus_bassensis;1228.885
Platycephalus_endrachtensis;1186.0009
Platycephalus_fuscus;1275.2296
Platycephalus_laevigatus;1307.2063
Platycephalus_richardsoni;1241.8701
Platycephalus_speculator;1190.9578
Platygillellus_rubellulus;1295.5974
Plectorhinchus_albovittatus;1633.9911
Plectorhinchus_caeruleonothus;1639.2842
Plectorhinchus_chaetodonoides;1752.978
Plectorhinchus_chrysotaenia;1555.1604
Plectorhinchus_diagrammus;1634.9358
Plectorhinchus_flavomaculatus;1479.7186
Plectorhinchus_gibbosus;1449.7087
Plectorhinchus_lessonii;1554.5798
Plectorhinchus_lineatus;1655.1849
Plectorhinchus_multivittatus;1624.0732
Plectorhinchus_picus;1448.7651
Plectorhinchus_polytaenia;1745.061
Plectorhinchus_vittatus;1644.732
Plectranthias_nanus;1459.0596
Plectroglyphidodon_dickii;1513.394
Plectroglyphidodon_flaviventris;1339.2109
Plectroglyphidodon_imparipennis;1462.0623
Plectroglyphidodon_johnstonianus;1439.1056
Plectroglyphidodon_lacrymatus;1743.7334
Plectroglyphidodon_leucozonus;1471.685
Plectroglyphidodon_phoenixensis;1414.1936
Plectropomus_areolatus;1323.4084
Plectropomus_laevis;1489.4456
Plectropomus_leopardus;1241.203
Plectropomus_maculatus;1399.309
Plectropomus_oligacanthus;1366.2915
Plectropomus_pessuliferus;1489.42012362662
Pleurosicya_elongata;1459.8918
Pleurosicya_mossambica;1367.1947
Plotosus_canius;1284.5485
Plotosus_japonicus;1556.4111
Plotosus_lineatus;1385.906
Pollachius_pollachius;1243.6674
Pollachius_virens;1222.4888
Polysteganus_praeorbitalis;1480.3698
Polysteganus_undulosus;1422.4275
Pomacanthus_arcuatus;1693.637
Pomacanthus_imperator;1941.6582
Pomacanthus_navarchus;1808.0773
Pomacanthus_paru;1791.97
Pomacanthus_semicirculatus;2037.38
Pomacanthus_sexstriatus;1956.1558
Pomacanthus_xanthometopon;1981.2024
Pomacanthus_zonipectus;1918.5818
Pomacentrus_adelus;1367.1549
Pomacentrus_albimaculus;1455.4303
Pomacentrus_alexanderae;1369.8416
