"sp_name","ages_mean"
"Labrisomus nuchipinnis",27.6139901315662
"Labrisomus socorroensis",11.431140000875
"Labroides bicolor",9.56383449141082
"Labroides dimidiatus",9.77959585230571
"Labroides pectoralis",9.40972562107916
"Labroides phthirophagus",8.81876864167551
"Labroides rubrolabiatus",9.60874882093025
"Labropsis alleni",13.1308730566167
"Labropsis australis",9.28494888279915
"Labropsis manabei",11.5159401392082
"Labropsis micronesica",11.9027075058521
"Labropsis xanthonota",12.8545873133141
"Labrus bergylta",6.96837072794387
"Labrus merula",5.53229014202392
"Labrus mixtus",5.21410942344793
"Labrus viridis",5.91169750121824
"Lachnolaimus maximus",52.3738510412757
"Lactophrys bicaudalis",21.7455820200009
"Lactoria diaphana",10.8065193054654
"Lactoria fornasini",8.60123831606284
"Larabicus quadrilineatus",8.44762310128557
"Latridopsis ciliaris",13.8682477926168
"Latridopsis forsteri",13.6846240247215
"Latropiscis purpurissatus",58.9398030770285
"Leiocottus hirundo",16.6525747935056
"Lepidonectes bimaculatus",8.15003266752768
"Lepidonectes clarkhubbsi",10.6555727707977
"Lepidonectes corallicola",9.38318280794997
"Lepidozygus tapeinosoma",7.51245298315103
"Leptatherina presbyteroides",55.7832872499995
"Leptocottus armatus",21.9807606526606
"Leptojulis cyanopleura",6.6265650601137
"Leptoscarus vaigiensis",11.7884028089876
"Lesueurigobius friesii",19.6070470750554
"Lethrinus amboinensis",15.5715931635541
"Lethrinus atkinsoni",10.8779836691521
"Lethrinus borbonicus",11.1692456591068
"Lethrinus erythracanthus",20.2177492816383
"Lethrinus erythropterus",19.2647877020839
"Lethrinus genivittatus",25.3002756363435
"Lethrinus harak",10.2367168127083
"Lethrinus laticaudis",8.26946906100006
"Lethrinus lentjan",9.47992107821548
"Lethrinus microdon",19.7682492191434
"Lethrinus miniatus",16.5037051395724
"Lethrinus nebulosus",11.3826218420427
"Lethrinus obsoletus",7.62204996718206
"Lethrinus olivaceus",15.6930830967524
"Lethrinus ornatus",11.6078998988707
"Lethrinus rubrioperculatus",15.1665910947513
"Lethrinus semicinctus",26.4054496752305
"Lethrinus variegatus",18.4448039062356
"Lethrinus xanthochilus",15.4294735452034
"Leviprora inops",26.4158279902638
"Limnichthys fasciatus",52.4791330511847
"Liparis montagui",18.2669592217993
"Lipophrys pholis",9.5638601258289
"Lithognathus lithognathus",12.9173264927688
"Lithognathus mormyrus",17.9138744800359
"Liza luciae",46.2695391355496
"Lotella rhacina",15.0835465700005
"Lotilia graciliosa",25.5906824547702
"Lucayablennius zingaro",13.7465975829983
"Lutjanus adetii",9.37118493785133
"Lutjanus alexandrei",11.443915701533
"Lutjanus analis",6.40124342574412
"Lutjanus apodus",7.41793132383258
"Lutjanus aratus",5.987144729198
"Lutjanus argentimaculatus",5.57898393730355
"Lutjanus argentiventris",5.23647925662188
"Lutjanus biguttatus",6.01366793718003
"Lutjanus bohar",6.2245032840878
"Lutjanus boutton",6.73467986731851
"Lutjanus campechanus",8.54295915543864
"Lutjanus carponotatus",5.02886360480749
"Lutjanus cyanopterus",6.44464722629437
"Lutjanus decussatus",7.36563989642483
"Lutjanus ehrenbergii",5.22255646515333
"Lutjanus erythropterus",9.27441064495555
"Lutjanus fulviflamma",6.02425245664542
"Lutjanus fulvus",6.62719977760837
"Lutjanus gibbus",4.55946937486672
"Lutjanus griseus",5.82523148051765
"Lutjanus guttatus",6.26435478127374
"Lutjanus inermis",4.30908774775993
"Lutjanus jocu",5.26744737518795
"Lutjanus johnii",7.95062935876457
"Lutjanus jordani",5.88127162957908
"Lutjanus kasmira",7.43238558159371
"Lutjanus lemniscatus",18.1912057627211
"Lutjanus lutjanus",5.85447039992125
"Lutjanus mahogoni",7.4175498356698
"Lutjanus monostigma",4.64764791977739
"Lutjanus novemfasciatus",5.92351723407699
"Lutjanus quinquelineatus",6.6128910721353
"Lutjanus rivulatus",8.01441401874045
"Lutjanus rufolineatus",5.56131646027879
"Lutjanus russellii",4.50717294863101
"Lutjanus sebae",7.79578522995656
"Lutjanus semicinctus",5.02480725662514
"Lutjanus synagris",6.85828423379246
"Lutjanus viridis",4.17952165858844
"Lutjanus vitta",6.31535976744392
"Luzonichthys waitei",13.5062686981377
"Luzonichthys whitleyi",15.7193067263975
"Lythrypnus dalli",19.2476224363919
"Lythrypnus gilberti",21.4688142442324
"Lythrypnus insularis",18.0545685033053
"Macolor macularis",7.66693643522311
"Macolor niger",8.54136719755149
"Macrodontogobius wilburi",29.0020109379659
"Macropharyngodon bipartitus",13.2202251766776
"Macropharyngodon choati",13.1180585425539
"Macropharyngodon geoffroy",13.2509041478031
"Macropharyngodon kuiteri",12.7114543130391
"Macropharyngodon meleagris",12.6284462565093
"Macropharyngodon negrosensis",13.4267280543128
"Macropharyngodon ornatus",11.1494556193435
"Malacanthus brevirostris",27.0417585028498
"Malacanthus latovittatus",23.2751784808518
"Malacanthus plumieri",21.7317457488785
"Malacoctenus boehlkei",15.9116512999331
"Malacoctenus ebisui",11.1577262082005
"Malacoctenus hubbsi",6.30364579918653
"Malacoctenus macropus",10.8027761729852
"Malacoctenus margaritae",13.78413320966
"Malacoctenus tetranemus",9.35726929214696
"Malacoctenus triangulatus",7.46333856898477
"Malacoctenus zonifer",5.99093600093093
"Malacoctenus zonogaster",6.6058429646835
"Manonichthys splendens",11.2866101896979
"Maxillicosta scabriceps",20.3467840509137
"Mccoskerichthys sandae",35.6444592809714
"Mecaenichthys immaculatus",13.8852011147038
"Medialuna californiensis",10.4242856363514
"Megalops atlanticus",130.966262
"Meiacanthus abruptus",6.51642017025014
"Meiacanthus atrodorsalis",6.63487044468349
"Meiacanthus bundoon",8.75851412003706
"Meiacanthus crinitus",10.0505833390302
"Meiacanthus ditrema",8.51885542033432
"Meiacanthus grammistes",6.84440678938972
"Meiacanthus kamoharai",7.97244867243167
"Meiacanthus lineatus",7.67695622795569
"Meiacanthus luteus",7.05824952091558
"Meiacanthus mossambicus",7.34612780812338
"Meiacanthus naevius",8.60030656959792
"Meiacanthus nigrolineatus",6.44042933393535
"Meiacanthus oualanensis",6.29115429415329
"Meiacanthus phaeus",8.59661240164168
"Meiacanthus smithi",7.47852495421941
"Meiacanthus tongaensis",9.77776753981499
"Melanogrammus aeglefinus",30.14166817
"Melichthys indicus",13.576737950001
"Melichthys niger",1.45104366
"Melichthys vidua",1.16290803999999
"Mendosoma lineatum",13.9090948586057
"Meuschenia australis",4.12552937946018
"Meuschenia flavolineata",4.23414689462145
"Meuschenia freycineti",3.94483052401456
"Meuschenia galii",3.37897864387906
"Meuschenia hippocrepis",5.01261872148095
"Meuschenia scaber",4.39430969390899
"Meuschenia trachylepis",5.99177522563577
"Meuschenia venusta",3.83704277253717
"Microcanthus strigatus",7.06475238576734
"Microgobius microlepis",20.6856274697014
"Microlepidotus brevipinnis",27.6194013742791
"Microspathodon bairdii",10.0007927053898
"Microspathodon chrysurus",11.7747104145582
"Microspathodon dorsalis",10.8741420688822
"Mimoblennius lineathorax",9.75811300668212
"Mola mola",77.8845029400002
"Molva molva",25.4124518799985
"Monacanthus chinensis",9.79657093445832
"Monacanthus tuckeri",22.3384361888535
"Monodactylus argenteus",14.3148776293108
"Monotaxis grandoculis",26.9126229728908
"Mugil cephalus",35.3363434745027
"Mugil curema",31.1144481974621
"Mugil galapagensis",35.4064774261468
"Mulloidichthys dentatus",17.0486670775247
"Mulloidichthys flavolineatus",21.7921327823413
"Mulloidichthys martinicus",17.888031876902
"Mulloidichthys mimicus",19.4188002444291
"Mulloidichthys vanicolensis",15.8478980188346
"Mullus argentinae",19.2762804711338
"Mullus surmuletus",15.1179509680102
"Muraena argus",15.5708098221146
"Muraena augusti",15.7710360518485
"Muraena clepsydra",22.7180980928476
"Muraena helena",15.7128865473053
"Muraena lentiginosa",16.6240172900072
"Mycteroperca bonaci",8.90442250978901
"Mycteroperca fusca",8.62226159472817
"Mycteroperca interstitialis",6.67414881808272
"Mycteroperca jordani",8.3948053136643
"Mycteroperca microlepis",7.66995594601889
"Mycteroperca olfax",23.918476220864
"Mycteroperca rosacea",7.47147175146097
"Mycteroperca tigris",6.34400108288497
"Mycteroperca venenosa",8.60327639820361
"Mycteroperca xenarcha",7.01874656937739
"Myoxocephalus scorpius",20.621597206312
"Myrichthys maculosus",56.6862462238849
"Myrichthys tigrinus",15.8361354180109
"Myripristis adusta",4.96825093987169
"Myripristis amaena",3.66910705954524
"Myripristis berndti",4.30966291538492
"Myripristis clarionensis",4.57452724823857
"Myripristis earlei",5.26481210738978
"Myripristis gildi",4.02123647646949
"Myripristis hexagona",3.55294972071963
"Myripristis jacobus",4.77394528464
"Myripristis kochiensis",4.53279957251842
"Myripristis kuntee",4.17608414966847
"Myripristis leiognathus",5.20394711145282
"Myripristis murdjan",3.54026425626165
"Myripristis pralinia",8.51240288843077
"Myripristis randalli",4.2806344603699
"Myripristis tiki",5.18022034454307
"Myripristis violacea",5.77699143594043
"Myripristis vittata",4.607691883142
"Nannosalarias nativitatis",9.47597889899022
"Naso annulatus",5.09367021000031
"Naso brachycentron",1.8657015105297
"Naso brevirostris",7.2664900962225
"Naso caeruleacauda",27.0794856871973
"Naso caesius",1.37605288
"Naso elegans",2.59142289148022
"Naso fageni",2.41012368052968
"Naso hexacanthus",1.9550562999998
"Naso lituratus",5.9341276014803
"Naso lopezi",2.9646796230609
"Naso thynnoides",40.509049566105
"Naso tonganus",1.5243562179978
"Naso tuberosus",1.0128022379978
"Naso unicornis",14.85158795
"Naso vlamingii",6.0099535293835
"Naucrates ductor",9.29992814876579
"Neatypus obliquus",6.65979546228159
"Nectamia bandanensis",15.4208554997677
"Nectamia similis",26.1249454993097
"Nelusetta ayraud",6.43556844970485
"Nemadactylus bergi",7.73250449862462
"Nemadactylus douglasii",5.7301107416606
"Nemadactylus macropterus",5.27442832186966
"Nemadactylus valenciennesi",4.54248610328951
"Nemateleotris magnifica",19.3204111611126
"Neocirrhites armatus",15.681222715458
"Neoditrema ransonnetii",8.09229873309222
"Neoglyphidodon bonang",7.26972084391625
"Neoglyphidodon carlsoni",8.13004621277901
"Neoglyphidodon crossi",7.71125957982797
"Neoglyphidodon melas",9.69713844372198
"Neoglyphidodon nigroris",8.91166361195199
"Neoglyphidodon oxyodon",8.32266502056397
"Neoglyphidodon polyacanthus",8.66518531462379
"Neoglyphidodon thoracotaeniatus",8.39905964473847
"Neomyxus leuciscus",42.7038635482384
"Neoniphon argenteus",6.62622058263108
"Neoniphon marianus",8.07360486862209
"Neoniphon opercularis",4.95657442629178
"Neoniphon sammara",6.07685227220027
"Neoodax balteatus",16.3463994957719
"Neopomacentrus anabatoides",5.01192683675252
"Neopomacentrus aquadulcis",7.75169111191864
"Neopomacentrus azysron",5.93671344501454
"Neopomacentrus bankieri",6.93126078189146
"Neopomacentrus cyanomos",6.44017576754306
"Neopomacentrus filamentosus",6.34633359158907
"Neopomacentrus metallicus",5.2983953909216
"Neopomacentrus miryae",5.2007164104033
"Neopomacentrus nemurus",5.78794758920446
"Neopomacentrus violascens",5.22181880536952
"Neosebastes pandus",18.9143299507055
"Neosebastes scorpaenoides",23.9487419940659
"Nesogobius hinsbyi",21.3630983988326
"Nesogobius pulchellus",23.2627031397661
"Nexilosus latifrons",5.79737484302916
"Nicholsina denticulata",12.3392896114816
"Notocirrhitus splendens",16.8283752803502
"Notoclinops segmentatus",8.29713160357991
"Notoclinops yaldwyni",8.86115337782054
"Notoclinus fenestratus",9.38567801956914
"Notolabrus celidotus",4.31432861368898
"Notolabrus cinctus",10.1873012165833
"Notolabrus fucicola",13.7956564722165
"Notolabrus gymnogenis",10.2362148798954
"Notolabrus inscriptus",7.98481553201182
"Notolabrus parilus",10.3884245786355
"Notolabrus tetricus",10.0293008663933
"Novaculichthys taeniourus",16.0449052804082
"Oblada melanura",16.6206843609834
"Ocyurus chrysurus",7.80020775408672
"Odax cyanoallix",12.8845342967684
"Odax pullus",13.6379612691499
"Odontoscion dentex",4.34485282899311
"Odontoscion eurymesops",7.3621543124137
"Odontoscion xanthops",5.93415904638323
"Odonus niger",5.87001384999943
"Ogcocephalus darwini",63.4091119437494
"Ogilbia cocoensis",14.2836487423023
"Ogilbia galapagosensis",11.358160012158
"Ogilbichthys ferocis",16.4018164548681
"Ogilbyina novaehollandiae",5.2403212171711
"Ogilbyina queenslandiae",5.91822938638602
"Olisthops cyanomelas",12.7887547094255
"Oman ypsilon",11.4632811843804
"Omegophora armilla",8.35552680216315
"Omegophora cyanopunctata",20.8779480691234
"Omobranchus aurosplendidus",6.61650722525082
"Omobranchus germaini",8.81108613351136
"Omobranchus mekranensis",7.18150744947328
"Omobranchus smithi",9.39844649636896
"Ophioblennius atlanticus",9.18752407984948
"Ophioblennius clippertonensis",9.89776329742197
"Ophioblennius steindachneri",9.20391163420827
"Ophiodon elongatus",17.8833289015903
"Ophthalmolepis lineolata",9.78421045512197
"Opisthocentrus ocellatus",16.0965400966117
"Opisthocentrus tenuis",20.6652977315647
"Opisthocentrus zonope",21.6343761272058
"Opistognathus aurifrons",21.1960696479566
"Opistognathus darwiniensis",31.1171434882881
"Opistognathus randalli",35.942318789375
"Oplegnathus conwayi",36.3784228614366
"Oplegnathus insignis",38.8600598241804
"Optivus agastos",65.1531380754648
"Orthonopias triacis",17.5758380985332
"Orthopristis forbesi",28.4170905762346
"Ostorhinchus angustatus",11.8331012167704
"Ostorhinchus apogonoides",15.335491285762
"Ostorhinchus aureus",14.628644434458
"Ostorhinchus chrysotaenia",16.6984262696054
"Ostorhinchus compressus",13.2857665166044
"Ostorhinchus cookii",16.0078515733049
"Ostorhinchus cyanosoma",13.9815311809466
"Ostorhinchus fasciatus",15.1148858463516
"Ostorhinchus luteus",16.3136009996163
"Ostorhinchus multilineatus",41.7800691434607
"Ostorhinchus nigrofasciatus",14.7221341877965
"Ostorhinchus parvulus",15.7048702893164
"Ostorhinchus properuptus",17.3282298725628
"Ostorhinchus rubrimacula",20.7061403496433
"Ostorhinchus schlegeli",14.9578231763138
"Ostorhinchus sealei",16.9165820827793
"Ostorhinchus wassinki",17.1153124716683
"Ostracion cubicus",1.63635266322765
"Ostracion cyanurus",10.8670562713701
"Ostracion immaculatus",0.408650149917328
"Ostracion meleagris",2.22609693181619
"Ostracion solorensis",11.0960789035979
"Ostracion whitleyi",0.596475338545679
"Othos dentex",32.1071431380124
"Oxycercichthys veliferus",4.90678317917032
"Oxycheilinus bimaculatus",16.1766014443346
"Oxycheilinus celebicus",11.1269505842916
"Oxycheilinus digramma",10.9835446226721
"Oxycheilinus mentalis",13.9467827346439
"Oxycheilinus orientalis",10.9520373968903
"Oxycheilinus unifasciatus",10.9189397702713
"Oxycirrhites typus",19.3756513052253
"Oxyjulis californica",9.17112985352014
"Oxylebius pictus",25.701210136034
"Oxymonacanthus longirostris",18.2161850063724
"Pachymetopon aeneum",7.51113732123744
"Pachymetopon blochii",6.88717612617628
"Pachymetopon grande",13.0048972270699
"Pagellus acarne",17.9862113892843
"Pagellus erythrinus",29.4040700899084
"Pagrus auriga",29.4208818467175
"Pagrus pagrus",26.9541246691334
"Parablennius gattorugine",11.0896165400527
"Parablennius incognitus",9.17451267826567
"Parablennius intermedius",8.36021898242835
"Parablennius laticlavius",7.16372385802178
"Parablennius marmoreus",4.81323260487851
"Parablennius pilicornis",6.02185782401757
"Parablennius rouxi",6.30749591368719
"Parablennius sanguinolentus",9.08991003581164
"Parablennius serratolineatus",9.19670075140842
"Parablennius tasmanianus",7.16786006707887
"Parablennius zvonimiri",7.81659585673328
"Paracaesio xanthura",23.6884877532842
"Paracanthurus hepatus",9.41176472300239
"Paracentropyge multifasciata",13.6960452445081
"Parachaetodon ocellatus",9.34449906657014
"Paracheilinus cyaneus",12.7407014629051
"Paracheilinus octotaenia",11.1988396716996
"Paracirrhites arcatus",20.6026207603168
"Paracirrhites forsteri",20.0265703049097
"Paracirrhites hemistictus",20.9329749726048
"Paracirrhites nisus",17.9677185402088
"Paracirrhites xanthus",18.2869401643675
"Paradiancistrus cuyoensis",28.309541133497
"Paragobiodon echinocephalus",26.9650004085343
"Paragobiodon xanthosoma",28.690148913343
"Parajulis poecilepterus",14.170149230571
"Paralabrax albomaculatus",9.70398187903836
"Paralabrax auroguttatus",8.43315996743716
"Paralabrax clathratus",8.95675308020555
"Paralabrax maculatofasciatus",7.82037496237709
"Paralabrax nebulifer",7.66154146468116
"Paraluteres prionurus",13.3393074183414
"Paramonacanthus japonicus",6.74106398976723
"Paranotothenia magellanica",13.5744630629028
"Paranthias colonus",9.56338528660191
"Paranthias furcifer",9.01791772180558
"Parapercis australis",10.6760800565643
"Parapercis clathrata",7.9259697634435
"Parapercis colias",7.68886634471984
"Parapercis haackei",12.3402085594776
"Parapercis hexophtalma",8.02254335445141
"Parapercis lineopunctata",8.13354995162033
"Parapercis millepunctata",6.85128364274879
"Parapercis multiplicata",9.63036956627761
"Parapercis pacifica",22.4491349857159
"Parapercis queenslandica",5.19549457014593
"Parapercis ramsayi",15.3777095862075
"Parapercis schauinslandii",9.55693892267636
"Parapercis snyderi",8.02227823282854
"Parapercis stricticeps",6.3833673692701
"Parapercis tetracantha",13.0065418917611
"Parapercis xanthogramma",38.0853932582297
"Parapercis xanthozona",7.06549742739145
"Paraplesiops bleekeri",3.20316023066964
"Paraplesiops meleagris",4.18307976231172
"Paraplesiops poweri",4.10331611446388
"Paraplotosus butleri",21.3464724348542
"Parapriacanthus dispar",32.204438757156
"Parapriacanthus elongatus",13.8799720907451
"Parapriacanthus ransonneti",28.0771885022744
"Parapristipoma octolineatum",17.5908460658846
"Parapristipoma trilineatum",24.2201652463621
"Parascorpis typus",7.83403518053566
"Paratrachichthys trailli",54.9796195424402
"Pareques acuminatus",12.3520173893008
"Pareques perissa",6.46891971984351
"Pareques viola",11.7506880941452
"Parequula melbournensis",34.6656505562019
"Paristiopterus gallipavo",10.0006415739362
"Paristiopterus labiosus",6.76445395065979
"Parma alboscapularis",5.9765991712219
"Parma bicolor",2.68264258071922
"Parma kermadecensis",9.76179312921261
"Parma mccullochi",5.66702625087077
"Parma microlepis",12.9517833373871
"Parma occidentalis",9.42704215159976
"Parma oligolepis",9.45891299828292
"Parma polylepis",5.17031195546317
"Parma unifasciata",5.99257208882146
"Parma victoriae",7.73239471025854
"Parupeneus barberinoides",20.1033767006213
"Parupeneus barberinus",7.82139791277028
"Parupeneus chrysopleuron",15.0157360186557
"Parupeneus ciliatus",3.28899890486444
"Parupeneus crassilabris",16.9270016541261
"Parupeneus cyclostomus",16.6844481786992
"Parupeneus forsskali",20.3550430305749
"Parupeneus heptacanthus",20.0851372342314
"Parupeneus indicus",19.6540087591776
"Parupeneus insularis",13.8936408430012
"Parupeneus macronemus",9.79233686912807
"Parupeneus multifasciatus",9.5763072683954
"Parupeneus pleurostigma",20.0357235995745
"Parupeneus porphyreus",21.7394225339538
"Parupeneus spilurus",3.45711199810986
"Patagonotothen cornucola",15.8017895185709
"Patagonotothen guntheri",14.9122886271042
"Patagonotothen tessellata",22.8419140203504
"Patagonotothen wiltoni",12.43358000714
"Pelates octolineatus",8.85303584660183
"Pelates quadrilineatus",9.1632582512006
"Pelsartia humeralis",13.4170127159681
"Pempheris adspersa",21.9562128061043
"Pempheris adusta",12.4763640560417
"Pempheris affinis",13.6667336803919
"Pempheris analis",14.0521321154021
"Pempheris compressa",13.9854696311683
"Pempheris klunzingeri",13.9636792565209
"Pempheris mangula",13.58736803576
"Pempheris molucca",13.1755167835793
"Pempheris multiradiata",10.892881697706
"Pempheris ornata",14.3079752265426
"Pempheris oualensis",13.653611891411
"Pempheris schomburgkii",13.644206174782
"Pempheris schwenkii",12.9797212575429
"Pempheris vanicolensis",13.1400000000116
"Pentaceropsis recurvirostris",3.69094904262599
"Pentapodus aureofasciatus",6.84288449619983
"Pentapodus caninus",5.09694458877789
"Pentapodus emeryii",16.4661980919121
"Pentapodus paradiseus",7.4683341454251
"Pentapodus porosus",6.30978902385583
"Pentapodus trivittatus",7.43835395149945
"Pentapodus vitta",10.7242277400904
"Pervagor alternans",6.47173771646832
"Pervagor aspricaudus",4.6696725202329
"Pervagor janthinosoma",7.83875984076909
"Pervagor marginalis",4.29749991997436
"Pervagor melanocephalus",7.11150271988508
"Petroscirtes breviceps",9.07281714443358
"Petroscirtes fallax",8.75457327912847
"Petroscirtes lupus",8.17619019643498
"Petroscirtes mitratus",7.42078536165952
"Phanerodon atripes",2.57707053860379
"Pholidapus dybowskii",17.2829105245788
"Pholidichthys leucotaenia",104.908647770005
"Pholis crassispina",11.6034807214647
"Pholis gunnellus",15.1700628790734
"Phyllogobius platycephalops",22.7953778833389
"Pictichromis paccagnellae",7.40380871334817
"Pictichromis porphyrea",13.2343773622648
"Pictilabrus laticlavius",8.80952870340362
"Pictilabrus viridis",8.60712730047081
"Pinguipes brasilianus",17.126243368565
"Pinguipes chilensis",36.9237997219137
"Plagiotremus azaleus",7.71105634765952
"Plagiotremus ewaensis",9.09604711204551
"Plagiotremus goslinei",7.90692813760226
"Plagiotremus laudandus",8.63007658817843
"Plagiotremus phenax",8.22468718244994
"Plagiotremus rhinorhynchos",8.45265147802574
"Plagiotremus tapeinosoma",8.10296967461485
"Plagiotremus townsendi",8.62321956976115
"Platax batavianus",29.7934984394254
"Platax boersii",14.2030188733893
"Platax orbicularis",10.7543438732372
"Platax pinnatus",14.6404959655664
"Platax teira",7.4554085899318
"Platycephalus bassensis",22.0184429681198
"Platycephalus endrachtensis",29.5691872581176
"Platycephalus fuscus",29.2265871581203
"Platycephalus laevigatus",20.6389995511735
"Platycephalus richardsoni",28.9037465597989
"Platycephalus speculator",24.3867022325663
"Platygillellus rubellulus",21.4300018436669
"Plectorhinchus albovittatus",18.9346906046092
"Plectorhinchus chaetodonoides",9.68701333817263
"Plectorhinchus chrysotaenia",22.6469763653443
"Plectorhinchus diagrammus",15.9649170757263
"Plectorhinchus flavomaculatus",10.5705409398704
"Plectorhinchus gaterinus",18.227775832295
"Plectorhinchus gibbosus",19.3603252317475
"Plectorhinchus lessonii",9.87151948092964
"Plectorhinchus lineatus",13.0154296400431
"Plectorhinchus multivittatus",14.2734094675303
"Plectorhinchus picus",9.25949839817468
"Plectorhinchus polytaenia",10.0890596438457
"Plectorhinchus schotaf",20.8562395308328
"Plectorhinchus vittatus",9.5168503300006
"Plectranthias nanus",9.52681396665396
"Plectroglyphidodon dickii",5.85342709355859
"Plectroglyphidodon flaviventris",6.80020194791602
"Plectroglyphidodon imparipennis",5.3569118806506
"Plectroglyphidodon johnstonianus",6.91536628188657
"Plectroglyphidodon lacrymatus",7.77258507725304
"Plectroglyphidodon leucozonus",6.49604796120296
"Plectroglyphidodon phoenixensis",8.33127588608682
"Plectropomus areolatus",11.8689958053619
"Plectropomus laevis",11.2857218756072
"Plectropomus leopardus",10.4823926664486
"Plectropomus maculatus",12.6179713964752
"Plectropomus oligacanthus",11.5114251887645
"Plectropomus pessuliferus",11.8177724668629
"Pleurosicya elongata",24.1053459151838
"Pleurosicya mossambica",20.0743341334092
"Plotosus canius",32.2884839720496
"Plotosus japonicus",22.0505281766748
"Plotosus lineatus",22.5521142793093
"Pogonoperca punctata",8.82903635029393
"Pollachius pollachius",40.5502463600003
"Pollachius virens",24.8171479300001
"Polysteganus praeorbitalis",13.7009677752388
"Polysteganus undulosus",16.954059765608
"Pomacanthus arcuatus",2.97189626516861
"Pomacanthus imperator",11.690522639449
"Pomacanthus maculosus",7.58649576
"Pomacanthus navarchus",14.4524558909732
"Pomacanthus paru",4.79941340793123
"Pomacanthus semicirculatus",10.4546277794491
"Pomacanthus sexstriatus",9.13912589189748
"Pomacanthus xanthometopon",12.7425937174693
"Pomacanthus zonipectus",8.02004171235568
"Pomacentrus adelus",4.91059474897566
"Pomacentrus albimaculus",5.36763208974927
"Pomacentrus alexanderae",5.27574132831712
"Pomacentrus alleni",7.15073932794409
"Pomacentrus amboinensis",4.53234176341446
"Pomacentrus aurifrons",5.42383479108794
"Pomacentrus auriventris",5.612079176129
"Pomacentrus australis",4.68795681143426
"Pomacentrus baenschi",5.94241575563892
"Pomacentrus bankanensis",5.85269046659822
"Pomacentrus brachialis",5.0857763184952
"Pomacentrus burroughi",5.02318683680682
"Pomacentrus caeruleus",6.78024952690887
"Pomacentrus callainus",6.31324376295225
"Pomacentrus chrysurus",11.4601953605517
"Pomacentrus coelestis",7.05708325372804
"Pomacentrus cuneatus",7.48441709003141
"Pomacentrus grammorhynchus",5.33406780081611
"Pomacentrus imitator",5.10633152736839
"Pomacentrus indicus",8.56170198954544
